ARTICLE PREMIER	ARTICLE PREMIER
Les Ministres n’ont Mission ni du peuple ni des princes séculiers	Les Ministres n’ont Mission ni du peuple ni des princes séculiers
Premierement, Messieurs, vos devanciers et vous aussy aves faict une faute inexcusable, quand vous prestates l’oreille a ceux qui s’estoyent separés de l’Eglise, car ce n’estoyent des personnes qualifiëes comm’il falloit pour praecher.	Premièrement, Messieurs, vos devanciers et vous aussi avez fait une faute inexcusable, quand vous prêtâtes l’oreille à ceux qui s'étaient séparés de l’Église, car ce n’étaient des personnes qualifiées comme il fallait pour prêcher.
Ilz portoyent parole, a ce qu’ilz disoyent, de la part de Dieu, contre l’Eglise ;	Ils portaient parole, à ce qu’ils disaient, de la part de Dieu, contre l’Église;
ilz se vantoyent de porter le libelle de divorce de la part du Filz de Dieu a l’Eglise son Espouse ancienne, pour se marier a cette jeune assemblee refaitte et reformée.	ils se vantaient de porter le libelle de divorce de la part du Fils de Dieu à l’Église son Épouse ancienne, pour se marier à cette jeune assemblée refaite et reformée.
Mays comme pouvies vous croire ces nouvelles si tost, que sans leur faire monstrer leur charge et commission bien authentiquëe, vous commençates de premier abord a ne reconnoistre plus ceste Reyne pour vostre princesse, et a crier par tout que c’estoit un’adultere ?	Mais comme pouviez vous croire ces nouvelles si tôt, que sans leur faire montrer leur charge et commission bien authentiquée, vous commençâtes de premier abord à ne reconnaître plus cette Reine pour votre princesse, et à crier par tout que c’était un adultère?
Ilz couroyent ça et la semer ces nouvelles, mays qui les en avoit chargés ?	Ils couraient ça et là semer ces nouvelles, mais qui les en avait chargés?
On ne se peut enrooler sous aucun capitaine sans l’adveü du prince chez lequel on demeure :	On ne se peut enrôler sous aucun capitaine sans l’aveu du prince chez lequel on demeure:
et comment fustes vous si promps a vous enrooler sous ces premiers ministres, sans sçavoir si vos pasteurs qui estoyent en estre l’advoüeroient ?	et comment fûtes vous si prompts à vous enrôler sous ces premiers ministres, sans savoir si vos pasteurs qui étaient en être l’avoueraient?
mesme que vous sçavies bien qu’il vous sortoit hors de l’estat dans lequel vous esties nés et nourry.	même que vous saviez bien qu’il vous sortait hors de l’état dans lequel vous étiez nés et nourris.
Eux, donques, sont inexcusables de ce que sans l’authorité du magistrat spirituel ilz ont faicte ceste levëe de bouclier, et vous, de les avoir suyvis.	Eux, donc, sont inexcusables de ce que sans l’autorité du magistrat spirituel ils ont faite cette levée de bouclier, et vous, de les avoir suivis.
Vous voyes bien ou jvays battre ;	Vous voyez bien où je vais battre;
c’est sur la faute de mission et de vocation que Luther, Zuingle, Calvin et les autres avoyeny :	c’est sur la faute de mission et de vocation que Luther, Zwingli, Calvin et les autres avaient:
car c’est une chose certayne que quicomque veut enseigner et tenir rang de pasteur en l’Eglise, il doit estr’envoÿé.	car c’est une chose certaine que quiconque veut enseigner et tenir rang de pasteur en l’Église, il doit être envoyé.
Saint Pol :	Saint Paul:
Quomodo praedicabunt, nisi mittanbur ?	Quomodo praedicabunt, nisi mittanbur?
Comme praecheront ilz, s’ilz ne sont envoyés ?	Comme prêcheront-ils, s’ils ne sont envoyés?
Et Hieremie :	Et Jérémie:
Les prophetes prophetisent a faux, je ne les ay pas envoÿé ;	Les prophètes prophétisent à faux, je ne les ai pas envoyé;
et ailleurs :	et ailleurs:
Non mitebam prophetas et ipsi currebant :	Non mitebam prophetas et ipsi currebant:
Je ne les envoyois point, et ils couroyent.	Je ne les envoyais point, et ils couraient.
La mission est donques necessaire ;	La mission est donc nécessaire;
vous ne le nieres pas, si vous ne sçaves quelque chose plus que vos maistres.	vous ne le nierez pas, si vous ne savez quelque chose plus que vos maîtres.
Mays je vous vois venir en trois esquadrons :	Mais je vous vois venir en trois esquadrons:
car, les uns d’entre vous diront quilz ont eü vocation et mission du peuple et magistrat seculier et temporel ;	car, les uns d’entre vous diront qu'ils ont eu vocation et mission du peuple et magistrat séculier et temporel;
les autres de l’Eglise ;	les autres de l’Église;
comment cela ?	comment cela?
parce, disent ilz, que Luther, OEcolampade, Bucer, Zuingle et autres estoyent prestres de l’Eglise comme les autres ;	parce, disent ils, que Luther, Œcolampade, Bucer, Zwingli et autres étaient prêtres de l’Église comme les autres;
les autres, enfin, qui sont les plus habiles, disent quilz ont estés envoyés de Dieu mays extraordinayrement.	les autres, enfin, qui sont les plus habiles, disent qu'ils ont étés envoyés de Dieu mais extraordinairement.
Voyons que c’est du premier.	Voyons que c’est du premier.
Comme croyrons nous que le peuple, et les princes seculiers, aÿe appellés Calvin, Brence, Luther, pour enseigner la doctrine que jamais il n’avoyt ouÿe ?	Comme croirons nous que le peuple, et les princes séculiers, aient appelés Calvin, Brence, Luther, pour enseigner la doctrine que jamais il n’avait ouïe?
et devant, quand ilz commencerent a prescher et semer ceste doctrine, qui les avoist chargés de ce faire ?	et devant, quand ils commencèrent à prêcher et semer cette doctrine, qui les avait chargés de ce faire?
Vous dites que le peuple devot vous a appellés, mays quel peuple ?	Vous dites que le peuple dévot vous a appelés, mais quel peuple?
Car, ou il estoit Catholique, ou il ne l’estoit pas :	Car, ou il était Catholique, ou il ne l’était pas :
s’il estoit catholique, comme vous eut il appelé et envoÿé praecher ce quil ne croyoit pas ?	s’il était catholique, comme vous eut il appelé et envoyé prêcher ce qu'il ne croyait pas?
et ceste vocation de quelque bien petite partie du peuple lhors Catholique, comme pouvoit elle contrevenir a tout le reste qui sy opposa ?	et cette vocation de quelque bien petite partie du peuple hors Catholique, comme pouvait-elle contrevenir à tout le reste qui si opposa?
et comme vous pouvoit une partie du peuple donner authorité sur l’autre partie, affin que vous pouvies les ames de l’ancienne obeissance ?	et comme vous pouvait une partie du peuple donner autorité sur l’autre partie, afin que vous pouviez les âmes de l’ancienne obéissance?
car un peuple ne peut donner l’authorité que sur soymesme.	car un peuple ne peut donner l’autorité que sur soi-même.
Il eut donc fallu ne point prescher sinon la ou vous esties appellés du peuple, ce que si vous eussies faict, vous n’eussies pas eu tant de suite.	Il eut donc fallu ne point prêcher sinon là où vous étiez appelés du peuple, ce que si vous eussiez fait, vous n’eussiez pas eu tant de suite.
Mays disons voir, quand Luther commença, qui l’appela ?	Mais disons voir, quand Luther commença, qui l’appela?
il n’y avoit encor point de peuple qui pensast aux opinions quil a soustenües, comment donques l’eut il appelé pour les prescher ?	il n’i avait encor point de peuple qui pensât aux opinions qu'il a soutenues, comment donc l’eut il appelé pour les prêcher?
Sil n’estoit pas Catholique, qu’estoit il donq ?	s’est il ingéré et poussé de lui même à cet honneur?
Lutherien ?	Luthérien?
nompas, car je parle de la premiere fois ;	Non pas, car je parle de la première fois;
quoy donq ?	quoi donc?
Qu’on responde donq, si l’on peut.	Qu’on réponde donc, si l’on peut.
Qui a donné l’authorité aux premiers d’assembler les peuples, dresser des compagnies et bandes a part ?	Qui a donné l’autorité aux premiers d’assembler les peuples, dresser des compagnies et bandes à part?
Ce n’est pas le peuple, car ilz n’estoyent pas encor assemblés.	Ce n’est pas le peuple, car ils n’étaient pas encor assemblés.
Mays, ne seroit ce pas tout brouiller, de permettr’a chacun de dire ce que bon luy sembleroit ?	Mais, ne serait ce pas tout brouiller, de permettre à chacun de dire ce que bon lui semblerait?
a ce conte chacun seroit envoÿé ;	à ce conte chacun serait envoyé;
car il ni a si fol qui ne trouve des compaignons, tesmoins les Tritheites, Anabaptistes, Libertins, Adamites.	car il n’y à si fol qui ne trouve des compagnons, témoins les Trithéites, Anabaptistes, Libertins, Adamites.
Il se faut renger a l’Escriture, en laquelle on ne trouvera jamais que les peuples ayent pouvoir de se donner des pasteurs et praedicateurs.	Il se faut ranger à l’Écriture, en laquelle on ne trouvera jamais que les peuples aient pouvoir de se donner des pasteurs et prédicateurs.
112	112
ARTICLE II	ARTICLE II
Les Ministres n’ont pas reçu Mission des Evêques Catholiques	Les Ministres n’ont pas reçu Mission des Evêques Catholiques
Plusieurs, donques de nostre aage, voyans leur chemin couppé de costé la, ilz se sont jettés d’autre de l’autre, et disnet que les premiers maistres reformateurs, Luther, bucer, OEcolampade, ont estés envoyés par les Evesques qui les firent prestres, puys ceux cy ont envoyéspar les Evesques qui les firent prestres, puys ceux cy ont envoyés las autres suyvans, et vont ainsy enchainant leur mission a celle des Apostres.	Plusieurs, donc de notre âge, voyant leur chemin coupé de côté-la, ils se sont jetés d’autre de l’autre, et disent que les premiers maîtres réformateurs, Luther, Bucer, Œcolampade, ont étés envoyés par les Évêques qui les firent prêtres, puis ceux-ci ont envoyés par les Évêques qui les firent prêtres, puis ceux-ci ont envoyés las autres suivants, et vont ainsi enchaînant leur mission à celle des Apôtres.
Veritablement c’est parler françois et realement, que de confesser que leur mission ne peut estre coulëe des Apostres a leurs ministres, que par la succession de nos Evesques et par l’imposition de leurs mains :	Véritablement c’est parler français et réalement, que de confesser que leur mission ne peut être coulée des Apôtres à leurs ministres, que par la succession de nos Évêques et par l’imposition de leurs mains:
la chose est telle sans doute.	la chose est telle sans doute.
On ne peut pas faire sauter ceste mission si haut, que des Apostres elle soit tumbëe entre les mains des praedicateurs de ce tems, sans avoir touché par un des Anciens et de nos devanciers :	On ne peut pas faire sauter cette mission si haut, que des Apôtres elle soit tombée entre les mains des prédicateurs de ce temps, sans avoir touché par un des Anciens et de nos devanciers:
il eut fallu une bien longue sarbacane en la bouche des premiers fondateurs de l’Eglise, pour avoir appellé Luther et les autres sans que ceux qui estoyent entre deux s’en fussent apperceu, ou bien (comme dict Calvin a un’autre occasion et malapropos), que ceux cy eussent eu les oreilles bien grandes :	il eut fallu une bien longue sarbacane en la bouche des premiers fondateurs de l’Église, pour avoir appelé Luther et les autres sans que ceux qui étaient entre deux s’en fussent aperçu, ou bien (comme dit Calvin à une autre occasion et mal à propos), que ceux-ci eussent eu les oreilles bien grandes:
il failloit bien qu’elle fut conservëe entiere, si ceux cy la devoient trouver.	il fallait bien qu’elle fut conservée entière, si ceux-ci la devaient trouver.
Nous avoüons, donques, que la mission estoit riere nos Evesques, et principalement es mains de leur chef, l’Evesque Romain.	Nous avouons, donc, que la mission était riere nos Évêques, et principalement ès mains de leur chef, l’Évêque Romain.
Mays nous nions formellement que vos ministres en ayent eu aucune communication, pour praecher ce quilz ont preché, parce que :	Mais nous nions formellement que vos ministres en aient eu aucune communication, pour prêcher ce qu'ils ont prêché, parce que:
1.	1.
Ilz prechent choses contraires a l’Eglise en laquelle ilz ont estés ordonnés prestres :	Ils prêchent choses contraires à l’Église en laquelle ils ont étés ordonnés prêtres:
ou, donq, ilz errent, ou l’Eglise qui les a envoyés, et, par consequent, ou leur eglise est fausse ou celle de laquelle ilz ont pris la mission.	ou, donc, ils errent, ou l’Église qui les a envoyés, et, par conséquent, ou leur église est fausse ou celle de laquelle ils ont pris la mission.
Car dun’eglise fause ne peut sortir une vraÿe mission :	Car d’une église fausse ne peut sortir une vraie mission:
si c’est leur eglise qui est fause, moins ilz ont mission ;	si c’est leur église qui est fausse, moins ils ont mission;
car en un’eglise fause ne peut estre vraÿe mission.	car en une église fausse ne peut être vraie mission.
Comme que ce soit donques, ilz n’ont point eu demission pour precher ce quilz ont preché :	Comme que ce soit donc, ils n’ont point eu démission pour prêcher ce qu'ils ont prêché:
puysque si l’Eglise en laquelle ilz ont esté ordonnés estoit vraÿe, ilz sont haeretiques d’en estre sortis et d’avoir praeché contre sacreance ;	puisque si l’Église en laquelle ils ont été ordonnés était vraie, ils sont hérétiques d’en être sortis et d’avoir prêché contre sa créance;
et si elle n’estoit vraÿe, elle ne leur pouvoit donner mission.	et si elle n’était vraie, elle ne leur pouvait donner mission.
2.	2.
Outre cela, quoy quilz eussent eu mission en l’Eglise Romaine, ilz ne l’ont pas eu pour en sortir et distraire de son obeissance ses enfans :	Outre cela, quoi qu'ils eussent eu mission en l’Église Romaine, ils ne l’ont pas eu pour en sortir et distraire de son obéissance ses enfants:
certes, le commissaire ne doit pas exceder les bornes de sa commission, ou c’est pour neant.	certes, le commissaire ne doit pas excéder les bornes de sa commission, ou c’est pour néant.
3.	3.
Luther, OEcolampade ou Calvin n’estoyent pas evesques ;	Luther, Œcolampade ou Calvin n’étaient pas évêques;
comme donques pourvoyent ilz communiquer aucune mission a leurs successeurs de la part de l’Eglise Romaine, qui proteste en tout et par tout quil ni a que les Evesques qui puyssent envoyer, et que cela n’appartient aucunement aux simples prestres ?	comme donc pouvaient-ils communiquer aucune mission à leurs successeurs de la part de l’Église Romaine, qui proteste en tout et par tout qu'il n’y a que les Évêques qui puissent envoyer, et que cela n’appartient aucunement aux simples prêtres?
en quoy saint Hierosme mesme a mis la difference qui est entre le simple prestre et l’Evesque, en l’epistre ad Evagrium et saint Augustin et Epiphane mettent Aerius en conte avec les haeretiques par ce quil tenoit le contraire.	en quoi saint Jérôme même a mis la différence qui est entre le simple prêtre et l’Évêque, en l’épître ad Evagrium et saint Augustin et Épiphane mettent Arius  en conte avec les hérétiques parce qu'il tenait le contraire.
113	113
ARTICLE III	ARTICLE III
Les Ministres n’ont pas la Mission extraordinaire	Les Ministres n’ont pas la Mission extraordinaire
Ces raysons sont si vives, que les plus asseurés des vostres ont pris party ailleurs qu’en la mission ordinayre, et ont dict quilz estyent envoyés extraordinairement de Dieu, par ce que la mission ordinaire avoit esté gastëe et abolie, quand et quand la vraÿe Eglise, sous la tirannie de l’Antichrist.	Ces raisons sont si vives, que les plus assurés des vôtres ont pris parti ailleurs qu’en la mission ordinaire, et ont dit qu'ils étaient envoyés extraordinairement de Dieu, parce que la mission ordinaire avait été gâtée et abolie, quand et quand la vraie Église, sous la tyrannie de l’Antichrist.
Voicy leur plus assurëe retraitte, laquelle, par ce quell’est commune a toutes sortes d’heretiques, merite d’estre attaquëe a bon escient, et ruynee sans dessus dessous.	Voici leur plus assurée retraite, laquelle, parce qu’elle est commune à toutes sortes d’hérétiques, mérite d’être attaquée à bon escient, et ruinée sans dessus dessous.
Mettons donques nostre dire par ordre, pour voir si nous pourrons forcer ceste leur derniere baricade.	Mettons donc notre dire par ordre, pour voir si nous pourrons forcer cette leur dernière barricade.
Je dis, donques, 1.	Je dis, donc, 1.
que personne ne doit alleguer une mission extraordinayre qui ne la prouve par miracles.	que personne ne doit alléguer une mission extraordinaire qui ne la prouve par miracles.
1.	1.
Car, je vous prie, a quoy en serions nous , si ce praetexte de mission extraordinayre estoit recevable sans preuve ?	Car, je vous prie, à quoi en serions nous, si ce prétexte de mission extraordinaire était recevable sans preuve?
ne seroit ce pas un voile a toutes sortes de resveries ?	ne serait ce pas un voile à toutes sortes de rêveries?
Arrius, Marcion , Montanus, Massalius, ne pourroyent ilz pas estre receuz a ce grade de reformateurs en prestant le mesme serment ?	Arius, Marcion , Montanus, Massalius, ne pourraient-ils pas être reçus à ce grade de réformateurs en prêtant le même serment?
2.	2.
Jamais personne ne fut envoyé extraordinairement qui ne prit ceste lettre de creance de la divine Majesté.	Jamais personne ne fut envoyé extraordinairement qui ne prit cette lettre de créance de la divine Majesté.
Moyse fut envoÿé immédiatement de Dieu pour gouverner le peuple d’Israel ;	Moïse fut envoyé immédiatement de Dieu pour gouverner le peuple d’Israel;
il voulut sçavoir le nom de qui l’envoyoit, et quand il eut appris ce nom admirable de Dieu, il demanda des marques et patentes de sa commission :	il voulut savoir le nom de qui l’envoyait, et quand il eut appris ce nom admirable de Dieu, il demanda des marques et patentes de sa commission:
ce que nostre Dieu trouva si bon, quil luy donna la grace de trois sortes de prodiges et de merveilles, qui furent comme troys attestations, en trois divers langages, de la charge quil luy donnoit, affin que qui n’entendroit l’une entendit l’autre.	ce que notre Dieu trouva si bon, qu'il lui donna la grâce de trois sortes de prodiges et de merveilles, qui furent comme trois attestations, en trois divers langages, de la charge qu'il lui donnait, afin que qui n’entendrait l’une entendit l’autre.
Si donques ilz alleguent la mission extraordinaire, quilz nous monstrent quelques oeuvres extraordinaires, autrement nous ne sommes pas obligés de les croire.	Si donc ils allèguent la mission extraordinaire, qu'ils nous montrent quelques œuvres extraordinaires, autrement nous ne sommes pas obligés de les croire.
Vrayement Moyse monstre extraordinairement bien la necessité de ceste preuve a qui veut parler extraordinairement ;	Vraiment Moïse monstre extraordinairement bien la nécessité de cette preuve à qui veut parler extraordinairement;
car, ayant a demander le don d’eloquence a Dieu, il ne le demande qu’apres avoir le pouvoir des miracles, monstrant quil est plus necessaire d’avoir l’authorité de parler que d’en avoir la promptitude.	car, ayant à demander le don d’éloquence à Dieu, il ne le demande qu’après avoir le pouvoir des miracles, montrant qu'il est plus nécessaire d’avoir l’autorité de parler que d’en avoir la promptitude.
La mission de saint Jan Baptiste, quoiqu’elle ne fut du tout extraordinaire, ne fut elle pas authentiquëe par sa conception, sa nativité, et mesme par sa vie tant miraculeuse, a laquelle Nostre Seigneur donna si bon tesmoignage ?	La mission de saint Jan Baptiste, quoiqu’elle ne fut du tout extraordinaire, ne fut elle pas authentiquée par sa conception, sa nativité, et même par sa vie tant miraculeuse, à laquelle Notre Seigneur donna si bon témoignage?
Mays quand aux Apostres , qui ne sçait les miracles quilz faysoyent et le grand nombre d’iceux ?	Mais quand aux Apôtres, qui ne sait les miracles qu'ils faisaient et le grand nombre d’iceux?
leurs mouchoirs, leur ombre servoit a la prompte guerison des malades et a chasser le diable :	leurs mouchoirs, leur ombre servait à la prompte guérison des malades et à chasser le diable:
Par les mains des Apostres estoyent faitz beaucoup de signes et merveilles parmi le peuple (Act 5,12) et que ce fut en confirmation de leur praedication, saint Marc le dict tout ouvertement, es dernieres paroles de son Evangile, et saint Pol, aux Hebreux.	Par les mains des Apôtres étaient faits beaucoup de signes et merveilles parmi le peuple (Act 5,12) et que ce fut en confirmation de leur prédication, saint Marc le dit tout ouvertement, ès dernières paroles de son Evangile, et saint Paul, aux Hébreux.
Comment donques se voudront excuser et relever de ceste preuve pour leur mission ceux qui en nostr’aage en veulent avancer un’extraordinaire ?	Comment donc se voudront excuser et relever de cette preuve pour leur mission ceux qui en notre âge en veulent avancer une extraordinaire?
quel privilege ont ilz plus qu’Apostolique et Mosaique ?	quel privilège ont ils plus qu’Apostolique et Mosaïque?
Que diray je plus ?	Que dirai je plus?
Si nostre sauverain Maistre, consubstantiel au Pere, duquel la mission est si authentique qu’elle presuppose la communication de mesm’essence, luy mesme, dis je, qui est la source vive de toute mission ecclesiastique, n’a pas voulu s’exempter de ceste preuve de miracles, quelle rayson y a il que ces nouveaux ministres soyent crus a leur seule parole ?	Si notre souverain Maître, consubstantiel au Père, duquel la mission est si authentique qu’elle présuppose la communication de même essence, lui même, dis je, qui est la source vive de toute mission ecclésiastique, n’a pas voulu s’exempter de cette preuve de miracles, quelle raison y a-t-il que ces nouveaux ministres soient crus à leur seule parole?
Nostre Seigneur allegue fort souvent sa mission pour mettre sa parole en credit :	Notre Seigneur allègue fort souvent sa mission pour mettre sa parole en credit:
Comme mon Pere m’a envoyé, je vous envoÿe.	Comme mon Père m’a envoyé, je vous envoie.
(Jean XX, 21) Ma doctrine n’est point mienne, mays de Celuy qui m’a envoÿé (Jean VII, 16) Et vous me connoisses, et sçaves d’ou je suys, et ne suys point venu de par moy mesme.	(Jean XX, 21) Ma doctrine n’est point mienne, mais de Celui qui m’a envoyé (Jean VII, 16) Et vous me connaissez, et savez d’où je suis, et ne suis point venu de par moi même.
