ARTICLE PREMIER	ARTICLE PREMIER
(28) Mays aussy, pour donner authorité a sa mission, il met en avant ses miracles, ains atteste que, s’il n’eust faict des oeuvres que nul autre n’a faict parmi les Juifz, ilz n’eussent point eu de péché de ne croire point en luy ;	(28) Mais aussi, pour donner autorité à sa mission, il met en avant ses miracles, ains atteste que, s’il n’eût fait des œuvres que nul autre n’a fait parmi les Juifs, ils n’eussent point eu de péché de ne croire point en lui;
et ailleurs il leur dict :	et ailleurs il leur dit:
Ne croyes vous pas que mon Pere est en moy et moy en mon Pere ?	Ne croyez vous pas que mon Père est en moi et moi en mon Père?
au moins croyes le par les oeuvres.	au moins croyez le par les œuvres.
(Jean XIV, 11-12) Qui sera donc si osé que de se vanter de lission extraordinayre, sans produire quand et quand des miracles, il merite d’estre tenu pour imposteur :	(Jean XIV, 11-12) Qui sera donc si osé que de se vanter de mission extraordinaire, sans produire quand et quand des miracles, il mérite d’être tenu pour imposteur:
or est il que ni vos premiers ni derniers ministres n’ont faict aucun miracle :	or est il que ni vos premiers ni derniers ministres n’ont fait aucun miracle:
ilz n’ont donq point de mission extraordinaire.	ils n’ont donc point de mission extraordinaire.
Passons outre.	Passons outre.
Je dis, secondement, que jamais aucune mission extraordinaire ne doit estre receüe, estant desadvouëe de l’authorité ordinaire qui est en l’Eglise de Nostre Seigneur.	Je dis, secondement, que jamais aucune mission extraordinaire ne doit être reçue, étant désavouée de l’autorité ordinaire qui est en l’Église de Notre Seigneur.
Car, 1.	Car, 1.
,nous sommes obligés d’obeir a nos pasteurs ordinaires sous peyne d’estre publicains et payens (Mat XVIII, 17) ;	,nous sommes obligés d’obéir à nos pasteurs ordinaires sous peine d’être publicains et païens (Mat XVIII, 17);
comment donques nous pourrions nous ranger sous autre discipline que la leur ?	comment donc nous pourrions nous ranger sous autre discipline que la leur?
les extraordinaires viendroyent pou neant, puysque nous serions obligés de ne les ouïr pas, en cas, comme j’ay dict, quilz fussent desavoüés des ordinaires.	les extraordinaires viendraient pour néant, puisque nous serions obligés de ne les ouïr pas, en cas, comme j’ai dit, qu'ils fussent désavoués des ordinaires.
2.	2.
Dieu n’est point autheur de division, mais d’union et de concorde (I Cor 14 , 33), principalement entre ses disciples et ministres ecclesiastiques, comme Nostre Seigneur monstre clairementen la sainte priere quil fit a son Pere es derniers jours de sa vie mortelle (Jean XVII,11 et 21) .	Dieu n’est point auteur de division, mais d’union et de concorde (I Cor 14 , 33), principalement entre ses disciples et ministres ecclésiastiques, comme Notre Seigneur monstre clairement en la sainte prière qu'il fit à son Père ès derniers jours de sa vie mortelle (Jean XVII,11 et 21) .
Comment donques authorizeroit il deux sortes de pasteurs, l’une extraordinaire, l’autre ordinaire ?	Comment donc autoriserait il deux sortes de pasteurs, l’une extraordinaire, l’autre ordinaire?
Quand a l’ordinaire qu’elle soit authorisëe, cela est certain ;	Quant à l’ordinaire qu’elle soit autorisée, cela est certain;
quand a l’extraordinaire, nous le praesupposons :	quant à l’extraordinaire, nous le présupposons:
ce seroyent donques deux eglises differentes, qui est contre la plus pure parole de Nostre Seigneur, qui n’a qu’une seul’espouse, qu’une seule colombe, qu’une seule parfaitte (Cant VI, 8) .	ce seraient donc deux églises différentes, qui est contre la plus pure parole de Notre Seigneur, qui n’a qu’une seule épouse, qu’une seule colombe, qu’une seule parfaite (Cant VI, 8) .
Et comme pourroit estre le trouppeau uny, conduict par deux pasteurs, incogneuz l’un a l’autre, a divers repaires, a divers huchemens et redans, et dont l’un et l’autre voudroit tout avoir ?	Et comme pourrait être le troupeau uni, conduit par deux pasteurs, inconnus l’un à l’autre, à divers repaires, à divers huchements et redans, et dont l’un et l’autre voudrait tout avoir?
Ainsy seroit l’Eglise, sous diversité de pasteurs ordinayres et extraordinaires, tirassëe ça et la en diverses sectes.	Ainsi serait l’Église, sous diversité de pasteurs ordinaires et extraordinaires, tirassée ça et là en diverses sectes.
Et quoy ?	Et quoi?
Nostre Seigneur est il divisé (1 Cor 1, 13) , ou en luy mesme ou en son cors qui est l’Eglise ?	Notre Seigneur est il divisé (1 Cor 1, 13) , ou en lui même ou en son cors qui est l’Église?
Non, pour vray, mays, au contraire, il ni a qu’un Seigneur (Eph IV, 5) lequel a bati son cors mistique (12) avec une belle variété de membres tres bien agencés (11), assemblés et serrés comtement, par toutes les joinctures de la sousministration mutuelle (16) ;	Non, pour vray, mays, au contraire, il n’y a qu’un Seigneur (Éph IV, 5) lequel a bâti son corps mystique (12) avec une belle variété de membres très bien agencés (11), assemblés et serrés comtement, par toutes les jointures de la sous-ministration mutuelle (16);
de façon que de vouloir mettr’en l’Eglise ceste division de troupes ordinairyres et extraordinaires, c’est la ruyner et perdre.	de façon que de vouloir mettre en l’Église cette division de troupes ordinaires et extraordinaires, c’est la ruiner et perdre.
Il faut donques revenir a ce que nous disions, que jamais la vocation extraordinaire n’est legitime quand ell’est desavouëe de l’ordinaire.	Il faut donc revenir à ce que nous disions, que jamais la vocation extraordinaire n’est légitime quand elle est désavouée de l’ordinaire.
3.	3.
Et de faict, ou me monstrera on jamais une vocation legitime extraordinaire qui n’aÿe esté receüe par l’authorité ordinayre ?	Et de fait, ou me montrera on jamais une vocation légitime extraordinaire qui n’aie été reçue par l’autorité ordinaire?
Saint Pol fut appellé extraordinairement (Act IX, 6), mays ne fut il pas approuvé et authorisé par l’ordinaire, une (Act IX, 7) et deux (Act XIII, 3) fois ?	Saint Paul fut appelé extraordinairement (Act IX, 6), mais ne fut il pas approuvé et autorisé par l’ordinaire, une (Act IX, 7) et deux (Act XIII, 3) fois?
et la mission receüe par l’authorité ordinaire est appellëe mission du Saint Esprit (Act XIII, 4).	et la mission reçue par l’autorité ordinaire est appelée mission du Saint Esprit (Act XIII, 4).
La mission de saint Jan Baptiste ne se peut pas bien dire extraordinaire, parce quil n’enseignoit rien contre l’eglise Mosaique, et par ce quil estoit de la race sacerdotale (Luc 1, 8) :	La mission de saint Jan Baptiste ne se peut pas bien dire extraordinaire, parce qu'il n’enseignait rien contre l’église Mosaïque, et parce qu'il était de la race sacerdotale (Luc 1, 8):
si est ce neanmoins que la rareté de sa doctrine fut avouëe par l’ordinayre magistrat de l’eglise judaique, en la belle legation qui luy fut faicte par les prestres et les levites (Jean 1, 19 et suiv), la teneur de laquelle praesuppose une grande estime et reputation en laquelle il estoit vers eux ;	si est ce néanmoins que la rareté de sa doctrine fut avouée par l’ordinaire magistrat de l’église judaïque, en la belle légation qui lui fut faite par les prêtres et les lévites (Jean 1, 19 et suiv), la teneur de laquelle présuppose une grande estime et réputation en laquelle il était vers eux;
et les Phariseens mesmes, qui estoyent assis sur la chaire de Moise, ne venoyent ilz pas communiquer a son baptesme (Mat 3, 5-7) tout ouvertement, sans scrupule ?	et les Pharisiens mêmes, qui étaient assis sur la chaire de Moise, ne venaient ils pas communiquer à son baptême (Mat 3, 5-7) tout ouvertement, sans scrupule?
c’estoit bien recevoir sa mission a bon escient.	c’était bien recevoir sa mission à bon escient.
Nostre Seigneur mesme, qui estoit le Maistre, ne voulut il pas estre receu de Simeon(Luc 2, 28 et 34) qui estoit prestre, comm’il appert en ce quil benit Nostre Dame et mesmes pour sa Passion, qui estoit l’execution principale de sa mission, ne voulut il pas avoir le tesmoignage prophetique du grand Prestre qui estoit pour lhors(Jean 11, 51) ?	Notre Seigneur même, qui était le Maître, ne voulut il pas être reçu de Simeon (Luc 2, 28 et 34) qui était prêtre, comme il appert en ce qu'il bénit Notre Dame et mêmes pour sa Passion, qui était l’exécution principale de sa mission, ne voulut il pas avoir le témoignage prophétique du grand Prêtre qui était pour lhors(Jean 11, 51)?
4.	4.
Et c’est ce que saint Pol enseigne , quand il ne veut que personne s’attribue l’honneur pastoral sinon celuy qui est appelé de Dieu, comm’Aaron (Heb 5, 4) :	Et c’est ce que saint Paul enseigne , quand il ne veut que personne s’attribue l’honneur pastoral sinon celui qui est appelé de Dieu, comm’Aaron (Heb 5, 4):
car la vocation d’Aaron fut faite par l’ordinaire, moyse, si que Dieu ne mit sa sainte parole en la bouche de’Aaron immediatement, mays Moyse, auquel Dieu fit ce commandement (Exode 4, 15) :	car la vocation d’Aaron fut faite par l’ordinaire, moïse, si que Dieu ne mit sa sainte parole en la bouche de’Aaron immédiatement, mais Moïse, auquel Dieu fit ce commandement (Exode 4, 15):
Parle a luy, et luy metz mes paroles en sa bouche ;	Parle à lui, et lui mets mes paroles en sa bouche;
et je seray en ta bouche et en la sienne.	et je serai en ta bouche et en la sienne.
Que si nous considerons les paroles de saint Pol, nous apprendrons mesme , 5.	Que si nous considérons les paroles de saint Paul, nous apprendrons même , 5.
que la vocation des pasteurs et magistratz ecclesiastiques doit estre faite visiblement ou perceptiblement, non par maniere d’enthousiasme et motion secrette :	que la vocation des pasteurs et magistrats ecclésiastiques doit être faite visiblement ou perceptiblement, non par manière d’enthousiasme et motion secrète:
car voyla deux exemples qui propose ;	car voilà deux exemples qui propose;
d’Aaron, qui fut oint et appelé visiblement (levitique 8, 12 Exode 28, 1), et puys de Nostre Seigneur et Maistre, qui, estant sauverain Pontife et Pasteur de tous les siecles, ne s’est point clarifié soy mesme (Heb 5, 5-6), c’est a dire, ne s’est point attribué l’honneur de sa sainte prestrise, comme avoit dict saint Pol au paravant, mays a esté illustré par Celuy qui luy a dict :	d’Aaron, qui fut oint et appelé visiblement (lévitique 8, 12 Exode 28, 1), et puis de Notre Seigneur et Maître, qui, étant souverain Pontife et Pasteur de tous les siècles, ne s’est point clarifié soi même (Heb 5, 5-6), c’est-à-dire, ne s’est point attribué l’honneur de sa sainte prêtrise, comme avait dit saint Paul au paravant, mais a été illustré par Celui qui lui a dit:
Tu es mon Filz, je t’ay engendré au jourdhuy, et, Tu es prestr’eternellement, selon l’ordre de Melchisedech.	Tu ès mon Fils, je t’ai engendré aujourd’hui, et, Tu es prêtre éternellement, selon l’ordre de Melchisédech.
Je vous prie, pense a ce trait.	Je vous prie, pense à ce trait.
Jesus Christ est sauverain Pontife selon l’ordre de Melchisedech :	Jesus Christ est souverain Pontife selon l’ordre de Melchisédech:
s’est il ingéré et poussé de luy mesme a cest honneur ?	s’est il ingéré et poussé de lui même à cet honneur?
non, mays y a esté appelé (Heb 5, 10) .	non, mais y a été appelé (Heb 5, 10) .
Qui l’a appelé ?	Qui l’a appelé?
son Pere eternel (5, 5).	son Père éternel (5, 5).
Et comment ?	Et comment?
immediatement et mediatement tout ensemble :	immédiatement et médiatement tout ensemble:
immediatement, en son Baptesme (Mat 3, 17) et en sa Transfiguration (Mat 17, 5) , avec ceste voix :	immédiatement, en son Baptême (Mat 3, 17) et en sa Transfiguration (Mat 17, 5) , avec cette voix:
Cestuyci est mon Filz bien aymé auquel j’ay pris mon bon plaisir, escoutes le ;	Cestui-ci est mon Fils bien aimé auquel j’ai pris mon bon plaisir, écoutez-le;
mediatement, par les Prophetes, et sur tout par David es lieux que saint Pol cite a propos des Psalmes :	médiatement, par les Prophètes, et sur tout par David ès lieux que saint Paul cite à propos des Psalmes:
Tu es mon Filz, je l’ay engendré aujourdhuy (Ps 2, 7), Tu es prestr’eternellement, selon l’ordre de Melchisedec (Ps 109, 4).	Tu ès mon Fils, je l’ai engendré aujourd’hui (Ps 2, 7), Tu es prêtre éternellement, selon l’ordre de Melchisédech (Ps 109, 4).
Et par tout la vocation est perceptible :	Et par tout la vocation est perceptible:
la parole en la nuëe fut ouÿe, et en David ouÿe et leüe ;	la parole en la nuée fut ouïe, et en David ouïe et lue;
mais saint Pol, voulant monstrer la vocation de Nostre Seigneur, apporte les passages seulz de david, par lesquelz il dit Nostre Seigneur avoir esté clarifié de son Pere, se contentant ainsy de produyre le tesmoignage perceptible, et faict par l’entremise des Escritures ordinaires et des Prophetes receuz.	mais saint Paul, voulant montrer la vocation de Notre Seigneur, apporte les passages seuls de david, par lesquels il dit Notre Seigneur avoir été clarifié de son Père, se contentant ainsi de produire le témoignage perceptible, et fait par l’entremise des Écritures ordinaires et des Prophètes reçus.
Je dis 3.	Je dis 3.
, que l’authorité de la mission extraordinaire ne destruict jamais l’ordinaire, et n’est donnee jamais pour la renverser :	, que l’autorité de la mission extraordinaire ne détruit jamais l’ordinaire, et n’est donnée jamais pour la renverser:
tesmoins tous les Prophetes, qui jamais ne firent autel contr’autel, jamais ne renverserent la prestrise d’Aaron, jamais n’abolirent les constitutions sinagogiques ;	témoins tous les Prophètes, qui jamais ne firent autel contre autel, jamais ne renversèrent la prêtrise d’Aaron, jamais n’abolirent les constitutions synagogiques;
tesmoin Nostre seigneur, qui asseure que tout royaume divisé en soymesme sera desolé, et l’une mayson tombera sur l’autre (Luc 11, 17) ;	témoin Notre seigneur, qui assure que tout royaume divisé en soi-même sera désolé, et l’une maison tombera sur l’autre (Luc 11, 17);
tesmoin le respect quil portoit a la chaire de Moyse, la doctrine de laquelle il vouloit estre gardëe (Mat 23, 2,3) .	témoin le respect qu'il portait à la chaire de Moïse, la doctrine de laquelle il voulait être gardée (Mat 23, 2,3) .
Et de vray, si l’extraordinaire devoit abolir l’ordinaire, comment sçaurions nous quand, a qui, et comment, nous nous y devrions ranger ?	Et de vrai, si l’extraordinaire devait abolir l’ordinaire, comment saurions nous quand, à qui, et comment, nous nous y devrions ranger?
Non, non, l’ordinaire est immortelle pendant que l’eglise sera ça bas au monde :	Non, non, l’ordinaire est immortelle pendant que l’église sera ça bas au monde:
Les pasteurs et docteurs quil a donnés une fois a l’eglise doivent avoir perpetuelle succession, pour la consummation des Saintz, jusques a ce que nous nous rencontrions tous en l’unité de la foy, et de la connoissance du Filz de Dieu, en homme parfaict, a la mesure de l’aage entiere de Christ ;	Les pasteurs et docteurs qu'il a donnés une fois à l’église doivent avoir perpétuelle succession, pour la consommation des Saints, jusques à ce que nous nous rencontrions tous en l’unité de la foi, et de la connaissance du Fils de Dieu, en homme parfait, à la mesure de l’âge entière de Christ;
affin que nous soyons plus enfans, flotans et demenés ça et la a tous vens de doctrin, par la piperie des hommes et par leur rusëe seduction (Ephes 4, 11-14).	affin que nous soyons plus enfants, flottants et démenés ça et là à tous vents de doctrine, par la piperie des hommes et par leur rusée séduction (Éphes 4, 11-14).
Voyla le beau discours que faict saint Pol, pour monstrer que si les docteurs et pasteurs ordinaires n’avoient perpetuelle succession, ains fussent sujetz a l’abrogation des extraordinaires, nous n’aurions aussi qu’une foy et discipline desordonnee et entrerompue a tous coupz, nous serions sujetz a estre seduitz par les hommes qui a tous propos se vanteroyent de l’extraordinaire vocation, ains, comme les Gentilz, nous cheminerions en la vanité de nos entendemens, un chacun se faysant accroire de sentir la motion extraordinaire du Saint esprit :	Voilà le beau discours que fait saint Paul, pour montrer que si les docteurs et pasteurs ordinaires n’avaient perpétuelle succession, ains fussent sujets à l’abrogation des extraordinaires, nous n’aurions aussi qu’une foi et discipline désordonnée et entrerompue à tous coups, nous serions sujets à être séduits par les hommes qui à tous propos se vanteraient de l’extraordinaire vocation, ains, comme les Gentils, nous cheminerions en la vanité de nos entendements, un chacun se faisant accroire de sentir la motion extraordinaire du Saint esprit:
dequoy nostre aage fournit tant d’exemples, que c’est une des plus fortes raysons qu’on puisse praesenter en cett’occasion ;	de quoi notre âge fournit tant d’exemples, que c’est une des plus fortes raisons qu’on puisse présenter en cette occasion;
car, si l’extraordinaire peut lever l’ordinair’administration, a qui en laisserons nous la charge ?	car, si l’extraordinaire peut lever l’ordinaire administration, à qui en laisserons nous la charge?
a calvin, ou a Luther ?	à calvin, ou à Luther?
a Luther, ou a u Pacimontain ?	à Luther, ou au Pacimontain?
au Pacimontain, ou a Blandrate, ou a Brence ?	au Pacimontain, ou à Blandrate, ou à Brence?
a Brence, ou a la Reyne d’Angleterre ?	à Brence, ou à la Reine d’Angleterre?
car chacun tirera de son costé ceste couverte de la mission extraordinaire.	car chacun tirera de son côté cette couverte de la mission extraordinaire.
Or la parole de Nostre Seigneur nous oste de toutes ces difficultés, qui a édifié son Eglise sur un si bon fondement, et avec une proportion si bien entendue, que les portes d’enfer ne praevaudront jamais contre elle (Mat 16, 18).	Or la parole de Notre Seigneur nous ôte de toutes ces difficultés, qui a édifié son Église sur un si bon fondement, et avec une proportion si bien entendue, que les portes d’enfer ne prévaudront jamais contre elle (Mat 16, 18).
Que si jamais elles n’ont praevalu ni praevaudront, la vocation extraordinaire n y est pas necessaire pour l’abolir :	Que si jamais elles n’ont prévalu ni prévaudront, la vocation extraordinaire n y est pas nécessaire pour l’abolir:
car Dieu ne hait rien de ce quil a faict, comment donq il aboliroit l’Eglis’ordinaire pour en faire d’extraordinaires ?	car Dieu ne hait rien de ce qu'il a fait, comment donc il abolirait l’Église ordinaire pour en faire d’extraordinaires?
veu que c’est luy qui a edifié l’ordinaire sur soymesme, et l’a cimentee de son sang propre.	vu que c’est lui qui a édifié l’ordinaire sur soi-même, et l’a cimentée de son sang propre.
114	114
ARTICLE IV	ARTICLE IV
Réponse aux arguments des Ministres	Réponse aux arguments des Ministres
Je n’ay encor sceu rencontrer parmy vos maistres que deux objections a ce discours que je viens de faire ;	Je n’ai encor su rencontrer parmi vos maîtres que deux objections à ce discours que je viens de faire;
dont l’une est tirëe de l’exemple de nostre seigneur et des Apostres, l’autre, de l’exemple des Prophetes.	dont l’une est tirée de l’exemple de notre seigneur et des Apôtres, l’autre, de l’exemple des Prophètes.
Mays, quand a la premiere, dites moy, je vous prie, trouves vous bon qu’on mette en comparaison la vocation de ces nouveuax ministres avec celle de Nostre Seigneur ?	Mays, quant à la première, dites-moi, je vous prie, trouvez-vous bon qu’on mette en comparaison la vocation de ces nouveaux ministres avec celle de Notre Seigneur?
Nostre Seigneur avoit il pas esté prophetisé en qualité de Messie ?	Notre Seigneur avait il pas été prophétisé en qualité de Messie?
son tems n’avoit il pas esté déterminé par Daniel (9, 24 et 26) ?	son temps n’avait il pas été déterminé par Daniel (9, 24 et 26)?
a-il faict action qui presque ne soit particulierement cottëe es Livres des Prophetes et figurëe es Patriarches ?	a-il fait action qui presque ne soit particulièrement cotée ès Livres des Prophètes et figurée ès Patriarches?
Il a faict changement de bien en mieux de la loy Mosaique, mays ce changement la n’avoit il pas esté praedit (Agg 2, 10) ?	Il a fait changement de bien en mieux de la loi Mosaïque, mais ce changement la n’avait il pas été prédit (Agg 2, 10)?
Il a changé par consequent le sacerdoce Aaronique en celuy de Melchisedech, beaucoup meilleur ;	Il a changé par conséquent le sacerdoce Aaronique en celui de Melchisédech, beaucoup meilleur;
tout cela n’est ce pas selon les tesmoignages anciens (Heb 5, 6) ?	tout cela n’est ce pas selon les témoignages anciens (Heb 5, 6)?
Vos ministres n’ont point esté prophetisés en qualité de praedicateurs de la Parole de Dieu, ni le tems de leur venue, ni pas une de leurs actions ;	Vos ministres n’ont point été prophétisés en qualité de prédicateurs de la Parole de Dieu, ni le temps de leur venue, ni pas une de leurs actions;
ils ont taict un remuement sur l’Eglise beaucoup plus grand et plus aspre que nostre Seigneur le fit sur la Sinagogue, car ilz ont tout osté sans y remettre que certaines ombres, mays de tesmoignages ilz n’en ont point a cest effect.	ils ont tait un remuement sur l’Église beaucoup plus grand et plus aspre que notre Seigneur le fit sur la Synagogue, car ils ont tout ôté sans y remettre que certaines ombres, mais de témoignages ils n’en ont point à cet effet.
Au moins ne se devroyent ilz pas exempter de prodyre des miracles sur une telle mutation, quoyque vous tiries praetexte de l’Escriture ;	Au moins ne se devraient ils pas exempter de produire des miracles sur une telle mutation, quoique vous tiriez prétexte de l’Écriture;
puysque Nostre seigneur ne s’en exempta pas, comme j’ay monstré cy dessus, encores que le changement quil faysoit fut puysé de la plus pure source des Escritures (Luc 1, 70).	puisque Notre seigneur ne s’en exempta pas, comme j’ai montré ci-dessus, encore que le changement qu'il faisait fut puisé de la plus pure source des Écritures (Luc 1, 70).
Mays ou me monstreront ilz que l’Eglise doive jamais plus recevoir un’autre forme, ou semblable reformation, que celle qu’y fit Nostre Seigneur ?	Mais ou me montreront ils que l’Église doive jamais plus recevoir une autre forme, ou semblable reformation, que celle qu’y fit Notre Seigneur?
	par les magistrats séculiers, par les Évêques, et par la voix extraordinaire;
Et quand aux Prophetes, j’envoys abusé plusieurs.	Et quant aux Prophètes, j’en vois abusé plusieurs.
1.	1.
