ARTICLE PREMIER	ARTICLE PREMIER
On pense que toutes les vocations des Prophetes ayent esté extraordinayres et immediates :	On pense que toutes les vocations des Prophètes aient été extraordinaires et immédiates:
chose fause ;	chose fausse;
car il y avoit des colleges et des congregations de Prophetes reconneuz et advouêes par la Sinagogue, comme on peut recueillir de plusieurs passages de l’Escriture.	car il y avait des collèges et des congrégations de Prophètes reconnus et avouées par la Synagogue, comme on peut recueillir de plusieurs passages de l’Écriture.
Il y en avoyt en Ramatha, en Bethel, en Hiericho ou Elisëe habita, en la montagne d’Ephraim, en Samarie ;	Il y en avait en Ramatha, en Béthel, en Jéricho ou Élisée habita, en la montagne d’Éphraïm, en Samarie;
Elisëe mesme fut oint par Helie ;	Élisée même fut oint par Helie;
la vocation de samuel fut recogneûe et advouëe par le grand Prestre, et en Samuel recommença le Seigneur a s’apparoistre en Silo (voir les livres des Rois ), comme dict l’Escriture, qui faict que les Juifz tiennent samuel comme fondateur des congregations prophetiques.	la vocation de samuel fut reconnue et avouée par le grand Prêtre, et en Samuel recommença le Seigneur à s’apparaître en Silo (voir les livres des Rois), comme dit l’Écriture, qui fait que les Juifs tiennent samuel comme fondateur des congrégations prophétiques.
2.	2.
On pense que tous ceux qui prophetisoyent exerceassent la charge de la praedication :	On pense que tous ceux qui prophétisaient exerçassent la charge de la prédication:
ce qui n’estoit pas , comm’il appert des sergens de Paul et de Saul mesme(1 Rois 19, 20 et suiv).	ce qui n’était pas , comme il appert des sergents de Paul et de Saul même (1 Rois 19, 20 et suiv).
De façon que la vocation des Prohetes ne sert de rien a celle des haeretiques ou schismatiques, car :	De façon que la vocation des Prophètes ne sert de rien à celle des hérétiques ou schismatiques, car:
1.	1.
Ou ell’estoit ordinaire, comme nous avons monstré cy devant, ou approuvëe du reste de la Sinagogue, comm’il est aysé a voir en ce qu’on les reconnoissoit incontinent, et en faysoit on conte en tous lieux parmi les Juifz, les appelans hommes de Dieu (3 Rois 17, 18) :	Ou elle était ordinaire, comme nous avons montré ci-devant, ou approuvée du reste de la Synagogue, comme il est aisé à voir en ce qu’on les reconnaissait incontinent, et en faisait on conte en tous lieux parmi les Juifs, les appelant hommes de Dieu (3 Rois 17, 18):
et a qui regardera de pres l’histoire de cest’ancienne sinagogue, verra que l’office des Prophetes estoit aussy commun entr’eux qu’entre nous des praedicateurs.	et à qui regardera de près l’histoire de cette ancienne synagogue, verra que l’office des Prophètes était aussi commun entr’eux qu’entre nous des prédicateurs.
2.	2.
Jamais on ne monstrera prophete qui voulut renverser la puissance ordinaire, ains l’ont tousjours suyvie, et n’ont rien dict contraire a la doctrine de ceux qui estoyent assis sur la chaire Mosaique et Aaronique ;	Jamais on ne montrera prophète qui voulut renverser la puissance ordinaire, ains l’ont toujours suivie, et n’ont rien dit contraire à la doctrine de ceux qui étaient assis sur la chaire Mosaïque et Aaronique;
ains il s’en est trouvé qui estoyent de la race sacerdotale, comme Jeremie, filz d’helcias, et Ezechiel, filz de Buzi ;	ains il s’en est trouvé qui étaient de la race sacerdotale, comme Jérémie, fils d’helcias, et Ézéchiel, fils de Buzi;
ilz ont tousjours parlé avec honneur des Pontifes et succession sacerdotale, quoy quilz ayent repris leurs vices.	ils ont toujours parlé avec honneur des Pontifes et succession sacerdotale, quoi qu'ils aient repris leurs vices.
Isaïe, voulant escrire dans un grand livre qui luy fut monstré, prit Urie prestre, quoy qu’a venir, et zacharie prophete a tesmoins, comme s’il prenoyt le tesmoignage de tous les prestres et prophetes ;	Isaïe, voulant écrire dans un grand livre qui lui fut montré, prit Urie prêtre, quoi qu’a venir, et zacharie prophète à témoins, comme s’il prenait le témoignage de tous les prêtres et prophètes;
et Malachie atteste il pas que les levres du prestre gardent la science, et demanderont la loy de sa bouche ;	et Malachie atteste il pas que les lèvres du prêtre gardent la science, et demanderont la loi de sa bouche;
car l’ange du seigneur des armëes ?	car l’ange du seigneur des armées?
(Ezech 2, 7) tant s’en faut que jamais ilz ayent retiré les Juifz de la communion de l’ordinaire.	(Ezech 2, 7) tant s’en faut que jamais ils aient retiré les Juifs de la communion de l’ordinaire.
3.	3.
Les Prophetes, combien de miracles ont ilz faictz en confirmation de la vocation prophetique ?	Les Prophètes, combien de miracles ont ils faits en confirmation de la vocation prophétique?
ce ne seroit jamais faict si j’entrois en ce denombrement.	ce ne serait jamais fait si j’entrais en ce dénombrement.
Mays si quelquefois ilz ont faict quelquechose qui eut quelque visage d’extraordinaire pouvoir, incontinent les miracles se sont ensuyvis :	Mais si quelquefois ils ont fait quelque chose qui eut quelque visage d’extraordinaire pouvoir, incontinent les miracles se sont ensuivis:
tesmoin Elie, qui dressant un autel en Carmel selon l’instinct quil avoit eu du saint Esprit, et sacrifiant, monstrant par miracle quil le faisoit a l’honneur de Dieu et de la religion Juifve (3 Rois 18, 32 et 38).	témoin Elie, qui dressant un autel en Carmel selon l’instinct qu'il avait eu du saint Esprit, et sacrifiant, montrant par miracle qu'il le faisait à l’honneur de Dieu et de la religion Juive (3 Rois 18, 32 et 38).
4.	4.
En fin, vos ministres auroyent bonne grace silz vouloient s’usurper le pouvoir de prophetes, eux qui n’en ont jamais eu le don ni la lumiere :	En fin, vos ministres auraient bonne grâce s'ils voulaient s’usurper le pouvoir de prophètes, eux qui n’en ont jamais eu le don ni la lumière:
ce seroit plustost a nous, qui pourrions produire infinité des propheties des nostres ;	ce serait plutôt à nous, qui pourrions produire infinité des prophéties des nôtres;
comme de saint Gregoire Taumaturge, au rapport de saint Basile, de saint Anthoine, tesmoin Athanase, de l’abbé Jan, tesmoin saint Augustin, saint benoist, saint Bernard, saint françois et mill’autres ;	comme de saint Grégoire Thaumaturge, au rapport de saint Basile, de saint Antoine, témoin Athanase, de l’abbé Jan, témoin saint Augustin, saint benoît, saint Bernard, saint françois et mille autres;
Si donques il est question entre nous de l’authorité prophetique, elle nous demeurera, soit elle ordinaire ou extraordinaire, puysque nous en avons l’effect, non pas a vos ministres qui n’en ont jamais faict un brin de preuve :	Si donc il est question entre nous de l’autorité prophétique, elle nous demeurera, soit elle ordinaire ou extraordinaire, puisque nous en avons l’effet, non pas à vos ministres qui n’en ont jamais fait un brin de preuve:
sinon quilz voulussent appeller propheties de la vision de Zuingle, au livre inscrit, Subsidium de eucharistia, et le livre intitulé, Querela Lutheri, ou la praediction quil fit, l’an 25 de ce siecle, que sil praechoit encor deux ans il ne demeureroit ni pape, ni prestres, ni moynes, ni clochers, ni Messe.	sinon qu'ils voulussent appeler prophéties de la vision de Zwingli, au livre inscrit, Subsidium de eucharistia, et le livre intitulé, Querela Lutheri, ou la prédiction qu'il fit, l’an 25 de ce siècle, que s'il prêchait encor deux ans il ne demeurerait ni pape, ni prêtres, ni moines, ni clochers, ni Messe.
Et de vray, il ny a qu’un mal en ceste prophetie, c’est seulement faute de verité ;	Et de vrai, il n’y a qu’un mal en cette prophétie, c’est seulement faute de vérité;
car il praecha encor pres de vingt deux, et neantmoins encor se trouve il des prestres et des clochers, et en la chaire de saint pierre est assis un Pape legitime.	car il prêcha encor près de vingt deux, et néanmoins encor se trouve il des prêtres et des clochers, et en la chaire de saint pierre est assis un Pape légitime.
Vos premiers ministres donques, Messieurs, sont de ces prophetes que Dieu defendooit d’est’ouÿs parler, en Hieremie :	Vos premiers ministres donc, Messieurs, sont de ces prophètes que Dieu défendait d’être ouïs parler, en Jérémie:
ne veuïlles ouyr les paroles des prophetes qui prophetisent et vous deçoivent ;	ne veuilles ouïr les paroles des prophètes qui prophétisent et vous déçoivent;
ilz parlent la vision de leur coeur, et non point par la bouche du seigneur.	ils parlent la vision de leur coeur, et non point par la bouche du seigneur.
Je n’envoÿoys pas les prophetes et ilz couroyent ;	Je n’envoyais pas les prophètes et ils couraient;
je ne parloys pas a eux et ilz prophetisoyent.	je ne parlais pas à eux et ils prophétisaient.
J’ay ouÿ ce que les prophetes ont dict, prophetisans en mon nom le mensonge, et disans, j’ay songé, j’ay songé .	J’ai ouï ce que les prophètes ont dit, prophétisant en mon nom le mensonge, et disant, j’ai songé, j’ai songé.
(hier 22, 16,21 et 25).	(hier 22, 16,21 et 25).
Vous sembl’il pas que ce soyent luther et AZuingle avec leurs propheties et visions ?	Vous semble-t-il pas que ce soient luther et Zwingli avec leurs prophéties et visions?
ou Carolostade avec sa revelation quil disoit avoir eüe pour sa cene, qui donna occasion a Luther d’escrire son livre, Contra coelestes prophetas ?	ou Carolostade avec sa révélation qu'il disait avoir eue pour sa cène, qui donna occasion à Luther d’écrire son livre, Contra coelestes prophetas?
, C’est bien eux, au moins, qui ont ceste proprieté de n’avoir pas esté envoyés ;	, C’est bien eux, au moins, qui ont cette propriété de n’avoir pas été envoyés;
c’est eux qui prennent leurs langues, et disent, le Seigneur a dict (31) :	c’est eux qui prennent leurs langues, et disent, le Seigneur a dit (31):
car ilz ne sçauroyent jamais monstrer aucune preuve de la charge quilz usurpent, ilz ne sçauroyent produyre aucune legitime vocation, et, donques, comme veulent ilz precher ?	car ils ne sauraient jamais montrer aucune preuve de la charge qu'ils usurpent, ils ne sauraient produire aucune légitime vocation, et, donc, comme veulent ils prêcher?
On ne peut s’enrooler sans aucun capitayne sans l’aveû du prince, et comment fustes vous si promtz a vous engager sous la charge de ces premiers ministres, sans le congé de vos pasteurs ordinaires, sortir de l’estat auquel vous esties nay et nourry qui est l’Eglise Catholique ?	On ne peut s’enrôler sans aucun capitaine sans l’aveu du prince, et comment fustes vous si prompts à vous engager sous la charge de ces premiers ministres, sans le congé de vos pasteurs ordinaires, sortir de l’état auquel vous étiez né et nourri qui est l’Église Catholique?
Ilz sont coupables d’avoir faict de leur propr’authorité ceste levëe de bouclier, et vous de les avoir suyvis ;	Ils sont coupables d’avoir fait de leur propre autorité cette levée de bouclier, et vous de les avoir suivis;
dont vous estes inexcusables.	dont vous estes inexcusables.
Le bon enfant Samuel, humble, doux et saint, ayant esté apellé par trois fois de Dieu, pensa tousjours que ce fut Heli qui l’eut appellé :	Le bon enfant Samuel, humble, doux et saint, ayant été appelé par trois fois de Dieu, pensa toujours que ce fut Héli qui l’eut appelé:
1.	1.
par les peuples et magistratz, 2.	par les peuples et magistrats, 2.
par nos Evesques, 3.	par nos Évêques, 3.
par sa voix extraordinaire.	par sa voix extraordinaire.
Non, non, qu’ilz.	Non, non, qu’ils.
.	.
.	.
Samuel fut appellé troys fois de Dieu, et selon son humilité il pensoyt que ce fut une vocation d’homme, jusques a tant qu’enseigné par Heli il conneust que c’estoit la vois divine (1 Rois 3, 4-10) .	Samuel fut appelé trois fois de Dieu, et selon son humilité il pensait que ce fut une vocation d’homme, jusques à tant qu’enseigné par Heli il connût que c’était la voix divine (1 Rois 3, 4-10) .
Vos ministres, Messieurs, produysent trois vocations de Dieu :	Vos ministres, Messieurs, produisent trois vocations de Dieu:
par les magistratz seculiers, par les Evesques, et par la voix extraordinaire ;	par les magistrats séculiers, par les Évêques, et par la voix extraordinaire;
ilz pensent que ce soyt Dieu qui les aÿe appelé en ces troys façons la.	ils pensent que ce soit Dieu qui les aie appelé en ces trois façons la.
Mays non, ilz reconnoyssent que c’est une vocation de l’homme, et que les oreilles ont corné a leur viel Adam, et s’en remettent a celuy qui, comm’Heli, praeside maintenant a l’Eglise.	Mais non, ils reconnaissent que c’est une vocation de l’homme, et que les oreilles ont corné à leur vieil Adam, et s’en remettent à celui qui, comme Heli, préside maintenant à l’Église.
Et voyla la premiere rayson qui rend vos ministres et vous aussy, quoy qu’inegalement, inexcusables devant Dieu et les hommes d’avoir laissé l’Eglise.	Et voilà la première raison qui rend vos ministres et vous aussi, quoi qu’inégalement, inexcusables devant Dieu et les hommes d’avoir laissé l’Église.
	
CHAPITRE II	CHAPITRE II
Erreurs des ministres sur la Nature de l’Eglise	Erreurs des ministres sur la Nature de l’Église
120	120
ARTICLE PREMIER	ARTICLE PREMIER
QUE L’EGLISE CHRETIENNE EST VISIBLE	QUE L’EGLISE CHRETIENNE EST VISIBLE
121	121
Au contraire, Messieurs, l’Eglise, qui contredisoit et s’opposoit a vos premiers ministres, et s’oppose encores a ceux de ce tems, est si bien marquëe de tous costés, que personne, tant aveuglé soit il, ne peut praetendre cause d’ignorance du devoir que tous les bons Chrestiens luy ont, et que ce ne soit la vraÿe, unique, inseparable et tres chere Espouse du Roy celeste ;	Au contraire, Messieurs, l’Église, qui contredisait et s’opposait à vos premiers ministres, et s’oppose encore à ceux de ce temps, est si bien marquée de tous côtés, que personne, tant aveuglé soit il, ne peut prétendre cause d’ignorance du devoir que tous les bons Chrétiens lui ont, et que ce ne soit la vraie, unique, inséparable et très chère Épouse du Roi céleste;
qui rend vostre separation d’autant plus inexcusable.	qui rend votre séparation d’autant plus inexcusable.
Car, sortir de l’Eglise, et contredire a ses decretz, c’est tousjours se rendre ethnique et publicain (mat 18, 17), quand ce seroit a la persuasion d’un ange ou seraphim (Gal 1, 8) ;	Car, sortir de l’Église, et contredire à ses décrets, c’est toujours se rendre ethnique et publicain (mat 18, 17), quand ce serait à la persuasion d’un ange ou séraphin (Gal 1, 8);
mays, a la persuasion d’hommes pecheurs a la grande forme, comme les autres, personnes particulieres, sans authorité, sans adveu, sans aucune qualité requise a des precheurs ou profetes que la simple connoissance de quelques sciences, rompre tous les liens et la plus religieuse obligation d’obeissance qu’on eust en ce monde, qui est celle qu’on doit a l’Eglise comm’Espouse de Nostre Seigneur, c’est une faute qui ne se peut couvrir que d’une grande repentance et poenitence, a laquelle je vous invite de la part du Dieu vivant.	mais, à la persuasion d’hommes pêcheurs à la grande forme, comme les autres, personnes particulières, sans autorité, sans aveu, sans aucune qualité requise à des prêcheurs ou prophètes  que la simple connaissance de quelques sciences, rompre tous les liens et la plus religieuse obligation d’obéissance qu’on eût en ce monde, qui est celle qu’on doit à l’Église comme Épouse de Notre Seigneur, c’est une faute qui ne se peut couvrir que d’une grande repentance et pénitence, à laquelle je vous invite de la part du Dieu vivant.
Les adversaires, voyans bien qu’a ceste touche leur doctrine seroit reconneüe de bas or, ont tasché par tous moyens de nous divertir de ceste preuve invincible que nous prenons es marques de la vraÿe Eglise, et partant ont voulu maintenir que l’Eglise est invisible et imperceptible, et par consequent irremarquable.	Les adversaires, voyant bien qu’à cette touche leur doctrine serait reconnue de bas or, ont tâché par tous moyens de nous divertir de cette preuve invincible que nous prenons ès marques de la vraie Église, et partant ont voulu maintenir que l’Église est invisible et imperceptible, et par conséquent irremarquable.
Je crois que cestecy est l’extrem’absurdité, et qu’au pardela immediatement se loge la frenesie et la rage.	Je crois que cette-ci est l’extrême absurdité, et qu’au par-delà immédiatement se loge la frénésie et la rage.
Mays ilz vont par deux chemins a ceste leur opinion de l’invisibilité de l’eglise ;	Mais ils vont par deux chemins à cette leur opinion de l’invisibilité de l’église;
car les uns disent qu’ell’est invisible par ce qu’elle consiste seulement es personnes esleües et praedestinëes, les autres attribuent cest’invisibilité a la rareté et dissipation des croyans et fidelles :	car les uns disent qu’elle est invisible parce qu’elle consiste seulement ès personnes élues et prédestinées, les autres attribuent cette invisibilité à la rareté et dissipation des croyants et fidèles:
dont les premiers tiennent l’Eglis’estre en tous tems invisible, les autres disent que cest’invisibilité a duré environ mill’ans, ou plus ou moins, c’est a dire, des saint Gregoire jusqu’a Luther, quand la papauté estoit paysible parmi le Christianisme ;	dont les premiers tiennent l’Église être en tous temps invisible, les autres disent que cette invisibilité a duré environ mille ans, ou plus ou moins, c’est-à-dire, des saint Grégoire jusqu’à Luther, quand la papauté était paisible parmi le Christianisme;
car ilz disent que durant ce tems la il y avoit plusieurs vrais Chrestiens secretz, qui ne descouvroyent pas leurs intentions, et se contentoyent de servir ainsy Dieu a couvert.	car ils disent que durant ce temps la il y avait plusieurs vrais Chrétiens secrets, qui ne découvraient pas leurs intentions, et se contentaient de servir ainsi Dieu à couvert.
Ceste theologie est tant imaginaire et damnatoire, que les autres ont mieux aymé dire que durant ces mill’ans l’Eglise n’estoit ni visible ni invisible, mays du tout abolie et estoufëe par l’impieté et l’idolatrie.	Ceste théologie est tant imaginaire et damnatoire, que les autres ont mieux aimé dire que durant ces mille ans l’Église n’était ni visible ni invisible, mais du tout abolie et étouffée par l’impiété et l’idolâtrie.
Permettes moy, je vous prie, que je die librement la verité.	Permettez-moi, je vous prie, que je dis librement la vérité.
Tous ces discours ressentent le mal de chaud ;	Tous ces discours ressentent le mal de chaud;
ce sont des songes qu’on faict en veilllant, qui ne valent pas celuy que Nabuchodonosor fit en dormant ;	ce sont des songes qu’on fait en veillant, qui ne valent pas celui que Nabuchodonosor fit en dormant;
aussy luy sont ilz du tout contraires, si nous croyons a l’interpretation de Daniel (Daniel 2, 34) :	aussi lui sont ils du tout contraires, si nous croyons à l’interprétation de Daniel (Daniel 2, 34):
car Nabuchodonosor vit une pierre taillëe d’un mont sans oeuvre de mains, qui vint roulant et renversa la grande statue, et s’accreut tellement que devenue montagne elle remplit toute la terre ;	car Nabuchodonosor vit une pierre taillée d’un mont sans œuvre de mains, qui vint roulant et renversa la grande statue, et s’accrut tellement que devenue montagne elle remplit toute la terre;
et Daniel l’entendit du royaume de Nostre Seigneur qui demeurera aeternellement (vers 44).	et Daniel l’entendit du royaume de Notre Seigneur qui demeurera éternellement (vers 44).
S’il est comm’une montaigne, et si grande qu’elle remplit la terre, comme sera elle invisible ou secrette ?	S’il est comme une montagne, et si grande qu’elle remplit la terre, comme sera elle invisible ou secrète?
et s’il dure aeternellement, comm’aura il manqué 1000 ans ?	et s’il dure éternellement, comme aura il manqué 1000 ans?
Et c’est bien du royaume de l’Eglise que s’entend ce passage :	Et c’est bien du royaume de l’Église que s’entend ce passage:
car 1.	car 1.
celuy de la triomphante remplira le ciel, non la terre seulement, et ne s’eslevera pas au tems des autres royaumes, comme porte l’interpretation de Daniel, mais apres la consommation du siecle ;	celui de la triomphante remplira le ciel, non la terre seulement, et ne s’élèvera pas au temps des autres royaumes, comme porte l’interprétation de Daniel, mais après la consommation du siècle;
joint que d’estre taillé de la montaigne sans oeuvre manuelle appartient a lgenration temporelle de Nostre Seigneur, selon laquelle il a esté conceu au ventre de la Vierge, engendré de sa propre substance sans oeuvre humayne, par la seule benediction du Saint Esprit.	joint que d’être taillé de la montagne sans œuvre manuelle appartient à la génération temporelle de Notre Seigneur, selon laquelle il a été conçu au ventre de la Vierge, engendré de sa propre substance sans œuvre humaine, par la seule bénédiction du Saint Esprit.
Ou donques Daniel a mal deviné, ou les adversaires de l’Eglise Catholique, quand ilz disoyent l’Eglis’estre invisible, cachêe et abolie.	Ou donc Daniel a mal deviné, ou les adversaires de l’Église Catholique, quand ils disaient l’Église être invisible, cachée et abolie.
Ayes patience, au nom de Dieu ;	Ayez patience, au nom de Dieu;
nous irons par ordre et briefvement, monstrant la vanité de ces opinions.	nous irons par ordre et brièvement, montrant la vanité de ces opinions.
Mays il faut avant tout dire que c’est qu’Eglise.	Mais il faut avant tout dire que c’est qu’Église.
Eglise vient du mot grec qui veut dire, appeler ;	Église vient du mot grec qui veut dire, appeler;
Eglise donques signifie un’assemblëe ou compaignie de gens appellés :	Église donc signifie une assemblée ou compagnie de gens appelés:
Sinagogue veut dire un troupeau, a proprement parler.	Synagogue veut dire un troupeau, à proprement parler.
L’assemblëe des juifz s’appellloyt Sinagogue, celle des Chrestiens s’appelle Eglise :	L’assemblée des juifs s’appelait Synagogue, celle des Chrétiens s’appelle Église:
par ce que les Juifz estoyent comm’un troupeau de bestail, asemblé et entroupelé par crainte, les Chrestiens sont assemblés par la Parole de Dieu, appellés ensembleen union de charité par la praedication des Apostres et leurs successeurs ;	parce que les Juifs étaient comme un troupeau de bétail, assemblé et entroupelé par crainte, les Chrétiens sont assemblés par la Parole de Dieu, appelés ensemble en union de charité par la prédication des Apôtres et leurs successeurs;
dont saint Augustin a dict :	dont saint Augustin a dit:
