MEMOIRES DE LA VIE DE HENRIETTE-SYLVIE DE MOLIERE.	MÉMOIRES DE LA VIE DE HENRIETTE-SYLVIE DE MOLIÈRE.
Le mary les trouva tous deux endormis l’un prés de l’autre, dans un petit bois de l’une de ſes maiſons, à l’heure qu’ils le croyoient loin de là fort occupé à ſon employ.	Le mari les trouva tous deux endormis l’un près de l’autre, dans un petit bois de l’une de ses maisons, à l’heure qu’ils le croyaient loin de là fort occupé à son emploi.
Je ne ſçay pas bien comment la Dame ſe démeſla de cette ſurpriſe ;	Je ne sais pas bien comment la Dame se démêla de cette surprise ;
mais enfin quelques jours apres, je reconnus que ce mary avoit deſſein de s’en venger, & que dans ſon ame, il avoit medité de me faire partager le ſoin de cette vengeance.	mais enfin quelques jours après, je reconnus que ce mari avait dessein de s’en venger, et que dans son âme, il avait médité de me faire partager le soin de cette vengeance.
Le détail de la maniere dont il ſe prit à me le faire connoiſtre, ſeroit ennuyeux.	Le détail de la manière dont il se prit à me le faire connaître, serait ennuyeux.
J’eſtois folaſtre & careſſante pour les gens à qui je croyois appartenir, quoy que je fuſſe la plus fiere des petites filles pour tout le reſte ;	J’étais folâtre et caressante pour les gens à qui je croyais appartenir, quoique je fusse la plus fière des petites filles pour tout le reste ;
Et ainſi lors qu’il me témoigna de l’attachement, j’y répondis par cent careſſes.	Et ainsi lorsqu’il me témoigna de l’attachement, j’y répondis par cent caresses.
Mais apres que cela eut duré quelque temps, je luy plûs ſi fort par ces petites badineries auſquelles je m’abandonnois avec innocence ;	Mais après que cela eut duré quelque temps, je lui plus si fort par ces petites badineries auxquelles je m’abandonnais avec innocence ;
que je le rendis ſans y penſer le plus amoureux de tous les hommes, & il ſe reſolut de pouſſer les affaires plus loin.	que je le rendis sans y penser le plus amoureux de tous les hommes, et il se résolut de pousser les affaires plus loin.
Il me mena à la chaſſe :	Il me mena à la chasse :
c’eſtoit mon foible ;	c’était mon faible ;
Et m’ayant écartée adroitement de ſa femme & du Marquis de Birague, qui peut-eſtre de leur coſté cherchoient auſſi une occaſion de s’écarter :	Et m’ayant écartée adroitement de sa femme et du Marquis de Birague, qui peut-être de leur côté cherchaient aussi une occasion de s’écarter :
Il fit tant que nous nous trouvâmes tous deux ſeuls aſſez loin dans la foreſt.	Il fit tant que nous nous trouvâmes tous deux seuls assez loin dans la forêt.
Le lieu invitoit à mettre pied à terre, & eſtoit tout propre à favoriſer deux perſonnes qui euſſent eſté d’accord.	Le lieu invitait à mettre pied à terre, et était tout propre à favoriser deux personnes qui eussent été d’accord.
Les arbres y formoient une eſpece de berceau, une ſource faiſoit entendre ſon murmure à deux pas de-là ;	Les arbres y formaient une espèce de berceau, une source faisait entendre son murmure à deux pas de là ;
enfin, Madame, Monſieur de Moliere eſtoit un habile homme, & pour le deſſein qu’il avoit, le lieu n’eſtoit pas mal choiſi.	enfin, Madame, Monsieur de Molière était un habile homme, et pour le dessein qu’il avait, le lieu n’était pas mal choisi.
J’y deſcendis de cheval à ſa priere, & le voyant s’y coucher de ſon long pour ſe repoſer, je m’allay mettre auprés de luy en la meſme poſture, ſans aucun ſoupçon de ce qui m’y devoit arriver.	J’y descendis de cheval à sa prière, et le voyant s’y coucher de son long pour se reposer, je m’allai mettre auprès de lui en la même posture, sans aucun soupçon de ce qui m’y devait arriver.
Alors mon prétendu pere s’approchant un peu & m’embraſſant tendrement commença à me découvrir un ſecret, auquel je n’euſſe jamais penſé, & me raconta l’hiſtoire de ma naiſſance.	Alors mon prétendu père s’approchant un peu et m’embrassant tendrement commença à me découvrir un secret, auquel je n’eusse jamais pensé, et me raconta l’histoire de ma naissance.
Il m’étala enſuite les obligations que je luy avois, de ce qu’en voulant bien paſſer toûjours pour mon pere, il m’aſſeuroit tous ſes biens, que la mort de ſon fils tué depuis peu, m’abandonnoit.	Il m’étala ensuite les obligations que je lui avais, de ce qu’en voulant bien passer toujours pour mon père, il m’assurait tous ses biens, que la mort de son fils tué depuis peu, m’abandonnait.
Il ajoûta beaucoup d’autres choſes pour me faire valoir ſon amour ;	Il ajouta beaucoup d’autres choses pour me faire valoir son amour ;
Et le refrein de tout cela fut que je devois répondre à ſa paſſion pour éviter le vice d’ingratitude :	Et le refrain de tout cela fut que je devais répondre à sa passion pour éviter le vice d’ingratitude :
qu’il m’aimeroit toûjours avec la plus grande diſcretion du monde, & que ce commerce n’empeſcheroit pas qu’il ne me trouvaſt bien-toſt un party conſiderable.	qu’il m’aimerait toujours avec la plus grande discrétion du monde, et que ce commerce n’empêcherait pas qu’il ne me trouvât bientôt un parti considérable.
Si je dûs eſtre confuſe & bien eſtonnée en apprenant ces nouvelles, Voſtre Alteſſe en ſera le juge.	Si je dus être confuse et bien étonnée en apprenant ces nouvelles, Votre Altesse en sera le juge.
Je me trouvay d’autant plus embaraſſée, que cét homme, apres avoir finy ſon diſcours, ſe mit en devoir d’encherir par deſſus ſes careſſes ordinaires, & que ma reſiſtance l’embraza d’avantage par la difficulté.	Je me trouvai d’autant plus embarrassée, que cet homme, après avoir fini son discours, se mit en devoir d’enchérir par-dessus ses caresses ordinaires, et que ma résistance l’embrasa d’avantage par la difficulté.
Il ſe jetta à mes genoux :	Il se jeta à mes genoux :
fit mille extravagances, & quoy que je luy euſſe répondu qu’un reſte de tendreſſe & de reſpect, que l’habitude retenoit dans mon cœur, eſtoit la ſeule choſe qui m’empeſchoit de me venger de ſes inſolences, il ne laiſſa point de les continüer, juſques à vouloir en venir à la force ;	fit mille extravagances, et quoique je lui eusse répondu qu’un reste de tendresse et de respect, que l’habitude retenait dans mon cœur, était la seule chose qui m’empêchait de me venger de ses insolences, il ne laissa point de les continuer, jusqu’à vouloir en venir à la force ;
Ce fut alors que j’entray en furie, je me démeſlay de ſes bras, je courus à mon cheval, je pris un piſtolet à larçon de la Selle & le menaçay de le tuër, s’il ne me laiſſoit :	Ce fut alors que j’entrai en furie, je me démêlai de ses bras, je courus à mon cheval, je pris un pistolet à l’arçon de la Selle et le menaçai de le tuer, s’il ne me laissait :
Il n’en fit rien, & au contraire ſa brutalité ſe changeant en fureur, je le vis venir à moy comme un ſatyre, en jurant qu’il ſe ſatisferoit ;	Il n’en fit rien, et au contraire sa brutalité se changeant en fureur, je le vis venir à moi comme un satyre, en jurant qu’il se satisferait ;
Je laſchay le piſtolet qui le bleſſa de deux bales dans le corps :	Je lâchai le pistolet qui le blessa de deux balles dans le corps :
Voilà, Madame, qu’elles furent mes premieres cruautez.	Voilà, Madame, quelles furent mes premières cruautés.
Cependant, l’embarras eſtoit conſiderable pour une fille de mon âge, de ſe voir ſeule dans un bois, d’y avoir étendu un homme ſur la place, d’avoir à ſe ſauver & ne ſe ſouvenir point de la route qui nous avoit conduits en cét endroit.	Cependant, l’embarras était considérable pour une fille de mon âge, de se voir seule dans un bois, d’y avoir étendu un homme sur la place, d’avoir à se sauver et ne se souvenir point de la route qui nous avait conduits en cet endroit.
Auſſi en fus-je tellement épouventée, que je penſay me laiſſer tomber à la renverſe en meſme temps que ce malheureux.	Aussi en fus-je tellement épouvantée, que je pensai me laisser tomber à la renverse en même temps que ce malheureux.
Toutefois ce deſordre ne dura pas.	Toutefois ce désordre ne dura pas.
La neceſſité rappella mon jugement.	La nécessité rappela mon jugement.
Je remontay à cheval.	Je remontai à cheval.
Le bleſſé qui eut plus de pitié de mon embarras, que je n’en avois eu du ſien, me cria de tourner à gauche, & j’abandonnay mon cheval à la courſe par cette route, par où en effet je me fuſſe bien-tôt éloignée ;	Le blessé qui eut plus de pitié de mon embarras, que je n’en avais eu du sien, me cria de tourner à gauche, et j’abandonnai mon cheval à la course par cette route, par où en effet je me fusse bientôt éloignée ;
mais j’allay rencontrer Monſieur de Birague, & la Dame de Moliere, qui s’eſtant entretenus là où il leur avoit plû ſans s’entretüer comme nous, venoient apparamment pour nous rejoindre, guidez par le buit du piſtolet.	mais j’allai rencontrer Monsieur de Birague, et la Dame de Molière, qui s’étant entretenus là où il leur avait plu sans s’entretuer comme nous, venaient apparemment pour nous rejoindre, guidés par le buit du pistolet.
O Dieu !	Ô Dieu !
quelle fut alors mon affliction ?	quelle fut alors mon affliction ?
& quand, à cette diſgrace, il ſe méla encore la peur d’un ſanglier qui eſtoit chaſſé, & qui traverſa en meſme temps cette route preſque ſur les pieds de mon cheval !	et quand, à cette disgrâce, il se mêla encore la peur d’un sanglier qui était chassé, et qui traversa en même temps cette route presque sur les pieds de mon cheval !
Il me ſouvient que malgré toute ma ſurpriſe, je ne laiſſay pas de mettre la main au piſtolet qui me reſtoit, comme pour arreſter cet animal :	Il me souvient que malgré toute ma surprise, je ne laissai pas de mettre la main au pistolet qui me restait, comme pour arrêter cet animal :
Et je diray en paſſant que c’eſt à quoy je veux reconnoiſtre quelquefois le ſang genereux dont je pourrois bien eſtre née.	Et je dirai en passant que c’est à quoi je veux reconnaître quelquefois le sang généreux dont je pourrais bien être née.
Monſieur de Birague qui vit de loin mon action, & qui crût que je n’eſtois là venuë à toute bride, qu’à deſſein d’y rencontrer la beſte au paſſage ;	Monsieur de Birague qui vit de loin mon action, et qui crut que je n’étais là venue à toute bride, qu’à dessein d’y rencontrer la bête au passage ;
fit un grand cry pour me reprocher ma temerité, & s’avançant vers moy au grand galop, me demanda ſi Monſieur de Moliere ſe mocquoit de m’expoſer de la ſorte.	fit un grand cri pour me reprocher ma témérité, et s’avançant vers moi au grand galop, me demanda si Monsieur de Molière se moquait de m’exposer de la sorte.
Mais comme il ne s’imaginoit rien moins que la verité, & que je n’avois pas de temps à perdre ;	Mais comme il ne s’imaginait rien moins que la vérité, et que je n’avais pas de temps à perdre ;
je luy dis, ſans m’amuſer à l’éclaircir d’aucunes choſes, que je le connoiſſois pour un grave Gentil-homme, que j’avois des ſecrets d’importance à luy dire, & que tandis que je luy parlerois il donnât ſeulement avis à Madame de Moliere d’aller trouver ſon mary un peu plus loin où il eſtoit bien bleſſé.	je lui dis, sans m’amuser à l’éclaircir d’aucunes choses, que je le connaissais pour un grave Gentilhomme, que j’avais des secrets d’importance à lui dire, et que tandis que je lui parlerais il donnât seulement avis à Madame de Molière d’aller trouver son mari un peu plus loin où il était bien blessé.
À peine avois-je finy ces paroles qu’elle-meſme nous joignit.	À peine avais-je fini ces paroles qu’elle-même nous joignit.
Sur cette nouvelle elle ſe fit mener ſans retardement vers l’endroit par deux gardes de chaſſe, dont ils eſtoient ſuivis ;	Sur cette nouvelle elle se fit mener sans retardement vers l’endroit par deux gardes de chasse, dont ils étaient suivis ;
Et moy prenant ce temps-là pour dire à ce Gentil-homme que c’eſtoit moy qui avoit fait le coup, je le ſuppliay de me conduire en quelque lieu de ſeureté.	Et moi prenant ce temps-là pour dire à ce Gentilhomme que c’était moi qui avait fait le coup, je le suppliai de me conduire en quelque lieu de sûreté.
Sa ſurpriſe & la penſée que le bleſſé fut mon veritable pere, luy arracherent d’abord quelques reproches qui marquerent l’excés de ſon eſtonnement ;	Sa surprise et la pensée que le blessé fut mon véritable père, lui arrachèrent d’abord quelques reproches qui marquèrent l’excès de son étonnement ;
mais eſtant ennemie de tout ce qui pouvoit alors eſtre inutile :	mais étant ennemie de tout ce qui pouvait alors être inutile :
Il n’eſt pas mon pere, luy repliquay-je avec chagrin, & ce n’eſt pas icy le lieu de vous expliquer ce myſtere.	Il n’est pas mon père, lui répliquai-je avec chagrin, et ce n’est pas ici le lieu de vous expliquer ce mystère.
Si vous avez deſſein de me ſervir ;	Si vous avez dessein de me servir ;
mettez-moy, luy dis-je, encore une fois, en quelque lieu où je ſois en ſeureté, & je vous contenteray aprés ſur toutes les queſtions que vous voudrez me faire.	mettez-moi, lui dis-je, encore une fois, en quelque lieu où je sois en sûreté, et je vous contenterai après sur toutes les questions que vous voudrez me faire.
À ces mots il vit ſon Gentil-homme qui venoit encore au galop derriere luy, & il luy commanda de retourner pour me conduire dans ſon Château de Serſac auprés de la Marquiſe ſa femme, puis il pourſuivit ſon chemin pour rejoindre ſa Maîtreſſe.	À ces mots il vit son Gentilhomme qui venait encore au galop derrière lui, et il lui commanda de retourner pour me conduire dans son Château de Sersac auprès de la Marquise sa femme, puis il poursuivit son chemin pour rejoindre sa Maîtresse.
Elle eſtoit arrivée au lieu fatal, & je ne ſçay pas ſi la maxime du temps eſt veritable, qu’on puiſſe avoir un galant & n’en aimer pas moins ſon mary ;	Elle était arrivée au lieu fatal, et je ne sais pas si la maxime du temps est véritable, qu’on puisse avoir un galant et n’en aimer pas moins son mari ;
mais on me dit qu’il n’y avoit jamais eu de deſolation pareille à celle de la Dame, lors qu’elle vit le ſien couché en terre ſur ſon ſang, & que s’eſtant penchée ſur luy pour le baiſer, il fut preſque impoſſible de l’en ſeparer.	mais on me dit qu’il n’y avait jamais eu de désolation pareille à celle de la Dame, lorsqu’elle vit le sien couché en terre sur son sang, et que s’étant penchée sur lui pour le baiser, il fut presque impossible de l’en séparer.
La médiſance qui n’épargne pas les plus ſaintes actions, ne put à la verité concevoir cét excés d’amour, & publia que c’eſtoit afin qu’on n’euſt pas ſi toſt le moyen d’étancher ſon ſang, & qu’en ayant perdu beaucoup, il en puſt moins réchaper ;	La médisance qui n’épargne pas les plus saintes actions, ne put à la vérité concevoir cet excès d’amour, et publia que c’était afin qu’on n’eût pas sitôt le moyen d’étancher son sang, et qu’en ayant perdu beaucoup, il en pût moins réchapper ;
mais quelque perſecution que cette Dame m’ait fait ſouffrir, & quoy que celà ait pû cauſer effectivement la mort à ſon mary je veux luy faire la juſtice de croire qu’elle fit tout de bonne foy.	mais quelque persécution que cette Dame m’ait fait souffrir, et quoique cela ait pu causer effectivement la mort à son mari je veux lui faire la justice de croire qu’elle fit tout de bonne foi.
On enleva ce pauvre bleſſé avec bien de la peine, & on l’emporta dans le plus prochain Village, pour luy mettre le premier appareil :	On enleva ce pauvre blessé avec bien de la peine, et on l’emporta dans le plus prochain Village, pour lui mettre le premier appareil :
puis on taſcha de luy faire nommer l’autheur de ſa bleſſure.	puis on tâcha de lui faire nommer l’auteur de sa blessure.
Mais en vain on le luy demanda pluſieurs fois, il répondit que c’étoient trois hommes maſquez qui m’avoient voulu enlever ;	Mais en vain on le lui demanda plusieurs fois, il répondit que c’étaient trois hommes masqués qui m’avaient voulu enlever ;
Monſieur de Birague luy meſme, qui eſtant déja inſtruit par moy du principal, & le luy faiſant entendre, en eſperoit ſçavoir tout le ſecret, n’en put jamais tirer autre choſe.	Monsieur de Birague lui-même, qui étant déjà instruit par moi du principal, et le lui faisant entendre, en espérait savoir tout le secret, n’en put jamais tirer autre chose.
Cela fit que l’on ne s’obſtina point d’avantage à le faire parler, & que l’on ſongea ſeulement à le tranſporter dans la Ville.	Cela fit que l’on ne s’obstina point davantage à le faire parler, et que l’on songea seulement à le transporter dans la Ville.
Cependant, Madame, la diſcretion de ce malheureux, ſoit qu’elle fut un effet de honte ou de quelque reſte d’amour, me ſauvoit dans l’opinion de tous ceux à qui je n’avois rien confeſſé, ſi j’avois eu aſſez de force pour oſer paroiſtre aprés le coups ;	Cependant, Madame, la discrétion de ce malheureux, soit qu’elle fut un effet de honte ou de quelque reste d’amour, me sauvait dans l’opinion de tous ceux à qui je n’avais rien confessé, si j’avais eu assez de force pour oser paraître après le coup ;
car le Marquis de Birague me vint dire que tout le monde avoit pris ma fuitte pour un effet de la peur que ces raviſſeurs ſuppoſez m’avoient cauſée & luy-meſme qui appuyoit cette imagination, ne pouvoit penſer autre choſe de l’accident, ſi ce n’eſt que je pouvois avoir bleſſé le Financier en voulant tirer ſur eux ;	car le Marquis de Birague me vint dire que tout le monde avait pris ma fuite pour un effet de la peur que ces ravisseurs supposés m’avaient causée et lui-même qui appuyait cette imagination, ne pouvait penser autre chose de l’accident, si ce n’est que je pouvais avoir blessé le Financier en voulant tirer sur eux ;
mais il arriva un autre malheur qui découvrit bien-toſt le myſtere ;	mais il arriva un autre malheur qui découvrit bientôt le mystère ;
je le diray par ordre à Voſtre Alteſſe.	je le dirai par ordre à Votre Altesse.
J’avois eſté miſe entre les mains de la Marquiſe de Birague, dans le Chaſteau de Serſac, le Marquis vint m’y retrouver, aprés avoir pris le ſoin de mettre auſſi ſa Dame de Moliere en quelque repos.	J’avais été mise entre les mains de la Marquise de Birague, dans le Château de Sersac, le Marquis vint m’y retrouver, après avoir pris le soin de mettre aussi sa Dame de Molière en quelque repos.
Je vous avoüe que je fus touchée quand il m’apprit la conſideration que le bleſſé avoit eu pour moy, & qu’encore que je ne me repentiſſe aucunement d’avoir ſauvé mon honneur au prix de ſa vie, je ne pûs empeſcher quelques larmes de couler d’avoir eſté forcée d’en venir là :	Je vous avoue que je fus touchée quand il m’apprit la considération que le blessé avait eu pour moi, et qu’encore que je ne me repentisse aucunement d’avoir sauvé mon honneur au prix de sa vie, je ne pus empêcher quelques larmes de couler d’avoir été forcée d’en venir là :
Je m’etendis ſur quelques plaintes que je donnay ſur l’heure à l’embaras où j’eſtois, & aprés je racontay bien au long à ce Marquis tout ce qui s’eſtoit paſſé avec l’hiſtoire que le Financier m’avoit faite ce qui le rendit bien eſtonné.	Je m’étendis sur quelques plaintes que je donnai sur l’heure à l’embarras où j’étais, et après je racontai bien au long à ce Marquis tout ce qui s’était passé avec l’histoire que le Financier m’avait faite ce qui le rendit bien étonné.
Il avoit toûjours crû, comme moy & comme tout le monde, que j’eſtois la fille de cét homme ;	Il avait toujours cru, comme moi et comme tout le monde, que j’étais la fille de cet homme ;
& que Madame de Moliere ne luy avoit jamais confié ce ſecret, quoy qu’elle luy confiaſt ſouvent ſa perſonne meſme.	et que Madame de Molière ne lui avait jamais confié ce secret, quoi qu’elle lui confiât souvent sa personne même.
Au reſte la nouveauté de l’aventure m’acquit entierement le Cavalier, & il donna mille loüanges à mon action, au lieu de la blâmer, me fit cent proteſtations de ſervice, & enfin, Madame, il me parla comme un homme qui me trouvoit belle, & qui commençoit à ſçavoir que je n’eſtois plus la fille de ſa Maitreſſe ;	Au reste la nouveauté de l’aventure m’acquit entièrement le Cavalier, et il donna mille louanges à mon action, au lieu de la blâmer, me fit cent protestations de service, et enfin, Madame, il me parla comme un homme qui me trouvait belle, et qui commençait à savoir que je n’étais plus la fille de sa Maîtresse ;
je diray cela ſans luy faire tort.	je dirai cela sans lui faire tort.
Je m’en apperceus bien dés le moment ;	Je m’en aperçus bien dès le moment ;
mais la neceſſité de mettre quelqu’un dans mes intereſts, fit que je ne voulus pas faire un ſecond meurtre pour me venger des eſperances qu’il conceut peut-eſtre alors à mon deſavantage.	mais la nécessité de mettre quelqu’un dans mes intérêts, fit que je ne voulus pas faire un second meurtre pour me venger des espérances qu’il conçut peut-être alors à mon désavantage.
Bien loin de celà, je le remerciay de ſa generoſité ;	Bien loin de cela, je le remerciai de sa générosité ;
j’eus pour luy honeſtement toutes les complaiſances que je pûs ;	j’eus pour lui honnêtement toutes les complaisances que je pus ;
& j’oſeray dire qu’une ſemblable rencontre eſtoit la ſeule qui pouvoit jamais m’accoûtumer à ſouffrir une declaration d’amour ſans colere, tant j’en eſtois ennemie mortelle auparavant.	et j’oserai dire qu’une semblable rencontre était la seule qui pouvait jamais m’accoutumer à souffrir une déclaration d’amour sans colère, tant j’en étais ennemie mortelle auparavant.
Je demeuray deux jours dans ſon château, n’apprenant aucunes nouvelles de la Ville, que ce qu’il m’en envoyoit dire par ſon Gentil-homme ;	Je demeurai deux jours dans son château, n’apprenant aucunes nouvelles de la Ville, que ce qu’il m’en envoyait dire par son Gentilhomme ;
& juſques à ce moment, il n’y avoit eu encore aucun danger pour moy :	et jusqu’à ce moment, il n’y avait eu encore aucun danger pour moi :
au contraire l’opinion que je fuſſe retombée entre les mains des gens maſquez redoubloit le deüil de la maiſon ;	au contraire l’opinion que je fusse retombée entre les mains des gens masqués redoublait le deuil de la maison ;
mais il n’en fut pas de meſme le lendemain que la fiévre avoit fait parler le malade dans ſes réveries, avant qu’il mourut.	mais il n’en fut pas de même le lendemain que la fièvre avait fait parler le malade dans ses rêveries, avant qu’il mourut.
