MEMOIRES DE LA VIE DE HENRIETTE-SYLVIE DE MOLIERE.	MÉMOIRES DE LA VIE DE HENRIETTE-SYLVIE DE MOLIÈRE.
Il avoit preſque tout découvert, & prenant ſa femme pour moy, qu’il demandoit à toute heure, il luy avoit reproché le coup de piſtolet :	Il avait presque tout découvert, et prenant sa femme pour moi, qu’il demandait à toute heure, il lui avait reproché le coup de pistolet :
On avoit compris à quelques autres diſcours interrompus, que c’eſtoit de moy qu’il parloit.	On avait compris à quelques autres discours interrompus, que c’était de moi qu’il parlait.
L’allarme ſe mit auſſi-toſt dans la famille, on ceſſa de me plaindre pour m’accuſer, & avec d’autant plus de violence, que le fils de la maiſon, dont on me croyoit la cadette, eſtoit mort, comme j’ay déjà-dit, & que j’eſtois le ſeul obſtacle qui pouvoit empeſcher les parens du mary d’heriter d’un bien conſiderable.	L’alarme se mit aussitôt dans la famille, on cessa de me plaindre pour m’accuser, et avec d’autant plus de violence, que le fils de la maison, dont on me croyait la cadette, était mort, comme j’ai déjà dit, et que j’étais le seul obstacle qui pouvait empêcher les parents du mari d’hériter d’un bien considérable.
Madame de Moliere elle-meſme, quelque attachement qu’elle eut pour moy, en memoire du Duc qu’elle n’avoit point haï, & par la raiſon de quelques autres engagemens, crut que la bien-ſeance ne luy permettoit plus de me laiſſer paſſer pour ſa fille.	Madame de Molière elle-même, quelque attachement qu’elle eut pour moi, en mémoire du Duc qu’elle n’avait point haï, et par la raison de quelques autres engagements, crut que la bienséance ne lui permettait plus de me laisser passer pour sa fille.
Et peut-eſtre une autre politique luy fit conſiderer qu’elle ſeroit une veufve bien plus propre à remarier, quand on ſçauroit qu’elle n’auroit plus d’enfans ;	Et peut-être une autre politique lui fit considérer qu’elle serait une veuve bien plus propre à remarier, quand on saurait qu’elle n’aurait plus d’enfants ;
Enfin elle s’eſtoit déja reſoluë à me laiſſer perdre.	Enfin elle s’était déjà résolue à me laisser perdre.
Et il n’y avoit rien plus aiſé que de me ruïner.	Et il n’y avait rien plus aisé que de me ruiner.
Monſieur de Candale eſtoit mort dés l’année mil ſix cens cinquanteſept, & ce galant Duc, dont la generoſité ſans doute, n’aimoit pas toûjours l’éclat, ne m’avoit pas fait connoiſtre à beaucoup d’autres gens, que le Financier & ſa femme, de peur, comme je croy, qu’on ne ſceut la charité qu’il avoit euë, en me traitant comme s’il eût eſté mon Pere.	Monsieur de Candale était mort dès l’année mille six cent cinquante-sept, et ce galant Duc, dont la générosité sans doute, n’aimait pas toujours l’éclat, ne m’avait pas fait connaître à beaucoup d’autres gens, que le Financier et sa femme, de peur, comme je crois, qu’on ne sut la charité qu’il avait eue, en me traitant comme s’il eût été mon Père.
Toutefois ma bonne fortune ne m’abandonna pas encore, & Monſieur de Birague qui avoit envie que je luy euſſe beaucoup d’obligation, me rendit de ſi bons ſervices pendant quelques mois, dans cette affaire, & dans une autre qui m’arriva depuis, qu’il donna le temps au meſme hazard qui avoit conduit autrefois le Duc de Candale à la cabanne de ma Nourrice, d’amener encore une puiſſante Dame du fonds de la Flandre, pour prendre ſoin de moy en France, comme ſi elle eut eſté ma mere.	Toutefois ma bonne fortune ne m’abandonna pas encore, et Monsieur de Birague qui avait envie que je lui eusse beaucoup d’obligation, me rendit de si bons services pendant quelques mois, dans cette affaire, et dans une autre qui m’arriva depuis, qu’il donna le temps au même hasard qui avait conduit autrefois le Duc de Candale à la cabane de ma Nourrice, d’amener encore une puissante Dame du fond de la Flandre, pour prendre soin de moi en France, comme si elle eût été ma mère.
Au commencement donc que le ſoupçon fut tombé ſur moy, tout alloit eſtre en feu ;	Au commencement donc que le soupçon fut tombé sur moi, tout allait être en feu ;
mais ce Marquis empeſcha l’orage de ſe former, & il repreſenta à ſa Dame qu’il luy ſeroit plus avantageux par mille raiſons d’intereſts & d’honneur, de me proteger que de me perdre ;	mais ce Marquis empêcha l’orage de se former, et il représenta à sa Dame qu’il lui serait plus avantageux par mille raisons d’intérêts et d’honneur, de me protéger que de me perdre ;
raiſons que les charmes ſenſibles de la perſonne du Cavalier firent trouver ſolides à la belle veufve, ſi elles ne l’eſtoient point en effet.	raisons que les charmes sensibles de la personne du Cavalier firent trouver solides à la belle veuve, si elles ne l’étaient point en effet.
Ainſi aprés quelques jours & quelques aventures forgées, pour excuſer mon abſence & pour pretexter mon retour, Monſieur de Birague me vint annoncer que je pouvois ſortir du Chaſteau de Serſac, ce que je fis, & je m’allay jetter dans une Abbaye de filles à une lieuë de-là.	Ainsi après quelques jours et quelques aventures forgées, pour excuser mon absence et pour prétexter mon retour, Monsieur de Birague me vint annoncer que je pouvais sortir du Château de Sersac, ce que je fis, et je m’allai jeter dans une Abbaye de filles à une lieue de là.
Il ſe ſervit de mille artifices pour m’y venir voir ſouvent ſans en donner de ſoupçon à ſa veufve ;	Il se servit de mille artifices pour m’y venir voir souvent sans en donner de soupçon à sa veuve ;
Et l’hiſtoire meſme n’en ſeroit pas deſagreable, ſi je la racontois ;	Et l’histoire même n’en serait pas désagréable, si je la racontais ;
car comme j’ay déja dit, qu’il avoit un grand fonds ſur les obligations que je pourrois luy avoir avec le temps, il ne perdit aucune occaſion de me faire connoiſtre qu’il n’aimoit plus la Dame de Moliere, que pour meriter d’eſtre aimé de moy, en ménageant auprés d’elle, par ce moyen que toutes les choſes que j’avois à craindre, demeuraſſent étouffées à jamais ;	car comme j’ai déjà dit, qu’il avait un grand fonds sur les obligations que je pourrais lui avoir avec le temps, il ne perdit aucune occasion de me faire connaître qu’il n’aimait plus la Dame de Molière, que pour mériter d’être aimé de moi, en ménageant auprès d’elle, par ce moyen que toutes les choses que j’avais à craindre, demeurassent étouffées à jamais ;
il m’écrivit meſme quelquesfois des Lettres ſi plaiſantes là-deſſus, quand il n’avoit point de pretexte pour me viſiter ;	il m’écrivit même quelquefois des Lettres si plaisantes là-dessus, quand il n’avait point de prétexte pour me visiter ;
que Madame l’Abbeſſe, avec qui j’avois contracté une étroite amitié, en partageoit avec moy le plus agreable divertiſſement du monde ;	que Madame l’Abbesse, avec qui j’avais contracté une étroite amitié, en partageait avec moi le plus agréable divertissement du monde ;
ſur tout lors qu’il nous mandoit que le chagrin que luy cauſoit mon indifference, luy attiroit des tendreſſes incroyables de ſa veufve, qui en faiſoit l’application à un redoublement d’amour qu’il avoit pour elle ;	surtout lorsqu’il nous mandait que le chagrin que lui causait mon indifférence, lui attirait des tendresses incroyables de sa veuve, qui en faisait l’application à un redoublement d’amour qu’il avait pour elle ;
mais il faut paſſer outre, & dire ſeulement que je me perdis moy-meſme, par la folie que j’eus de complaire à cette Abbeſſe badine, qui avoit voulu que je luy fiſſe une réponſe.	mais il faut passer outre, et dire seulement que je me perdis moi-même, par la folie que j’eus de complaire à cette Abbesse badine, qui avait voulu que je lui fisse une réponse.
Ma lettre tomba je ne ſçay comment entre les mains de cette veufve.	Ma lettre tomba je ne sais comment entre les mains de cette veuve.
Elle reconnut en la liſant qu’elle avoit eu pitié d’une langueur dont elle n’eſtoit point coupable :	Elle reconnut en la lisant qu’elle avait eu pitié d’une langueur dont elle n’était point coupable :
Cette connoiſſance la mit en fureur, ſa jalouſie jura ma perte, & enfin elle ſe reſolut à punir ſon infidelle, en réveillant mon affaire qu’elle avoit aſſoupie.	Cette connaissance la mit en fureur, sa jalousie jura ma perte, et enfin elle se résolut à punir son infidèle, en réveillant mon affaire qu’elle avait assoupie.
Il eut beau luy apporter des raiſons pour l’appaiſer, & pour luy oſter de l’eſprit qu’il m’aimaſt ſi fort ;	Il eut beau lui apporter des raisons pour l’apaiser, et pour lui ôter de l’esprit qu’il m’aimât si fort ;
Elle avoit eu la force de diſſimuler ſon déplaiſir juſques à ce qu’elle eut ſurpris la réponſe qu’il me feroit, & elle eſtoit bien pire que ma lettre :	Elle avait eu la force de dissimuler son déplaisir jusqu’à ce qu’elle eut surpris la réponse qu’il me ferait, et elle était bien pire que ma lettre :
Il y avoit des railleries ſanglantes contre elle, qu’il y traittoit de plaiſante dupe, toute ſon amour fut convertie en une impatience extréme de ſe venger ;	Il y avait des railleries sanglantes contre elle, qu’il y traitait de plaisante dupe, toute son amour fut convertie en une impatience extrême de se venger ;
& pour y parvenir elle commença à publier le ſecret de ma naiſſance, & à donner des preuves que je n’eſtois point ſa fille ny celle de ſon mary.	et pour y parvenir elle commença à publier le secret de ma naissance, et à donner des preuves que je n’étais point sa fille ni celle de son mari.
La nouveauté de l’hiſtoire fit auſſi-toſt un grand bruit dans la Ville, les parents du mort ſe raſſemblerent pour deliberer des moyens de me détruire, & tout ce que Monſieur de Birague pût faire pour moy en cet allarme, fut de monter promptement à cheval, & avant qu’on eut pû ſonger à s’aſſurer de ma perſonne, de s’en aſſurer luy-meſme ;	La nouveauté de l’histoire fit aussitôt un grand bruit dans la Ville, les parents du mort se rassemblèrent pour délibérer des moyens de me détruire, et tout ce que Monsieur de Birague pût faire pour moi en cet alarme, fut de monter promptement à cheval, et avant qu’on eût pu songer à s’assurer de ma personne, de s’en assurer lui-même ;
il m’alla cacher dans une maiſon forte de Madame la Comteſſe d’Engleſac, ſœur de mon Abbeſſe, qui n’eſtoit éloignée du Convent que d’une petite demy lieuë.	il m’alla cacher dans une maison forte de Madame la Comtesse d’Englesac, sœur de mon Abbesse, qui n’était éloignée du Couvent que d’une petite demi-lieue.
Madame d’Engleſac eſt une veufve d’une haute vertu, & méme dans la devotion, quoy qu’elle ait l’humeur magnifique, & qu’elle aime à vivre avec ſes amis dans toutes ſortes d’honeſtes plaiſirs.	Madame d’Englesac est une veuve d’une haute vertu, et même dans la dévotion, quoi qu’elle ait l’humeur magnifique, et qu’elle aime à vivre avec ses amis dans toutes sortes d’honnêtes plaisirs.
Elle avoit alors deux de ſes filles auprés d’elle, & un fils le Chevalier le plus accomply du Royaume, les yeux beaux, la bouche plus belle ;	Elle avait alors deux de ses filles auprès d’elle, et un fils le Chevalier le plus accompli du Royaume, les yeux beaux, la bouche plus belle ;
un air de grandeur, la taille libre, haute & majeſtueuſe, une adreſſe incomparable à toutes choſes, un eſprit galant, une ame de Prince, & une valeur de Heros, ſont les moindres loüanges que je puis donner à ce Gentil-homme :	un air de grandeur, la taille libre, haute et majestueuse, une adresse incomparable à toutes choses, un esprit galant, une âme de Prince, et une valeur de Héros, sont les moindres louanges que je puis donner à ce Gentilhomme :
Que Vôtre Alteſſe me le pardonne il me fut aſſez cher pour meriter bien d’autres emportemens, & c’eſt celuy qui doit avoir la meilleur part à toutes les choſes dont j’ay à parler dans la ſuite de ce recit.	Que Votre Altesse me le pardonne il me fut assez cher pour mériter bien d’autres emportements, et c’est celui qui doit avoir la meilleur part à toutes les choses dont j’ai à parler dans la suite de ce récit.
Je receus dans cette maiſon toutes ſortes de ſecours & de bons traitemens, durant la plus chaude perſecution de mes ennemis ;	Je reçus dans cette maison toutes sortes de secours et de bons traitements, durant la plus chaude persécution de mes ennemis ;
Et tous ceux de cette famille ſe firent un honneur de me proteger dans une diſgrace ſi peu ordinaire, qu’ils nommoient l’effet d’une action heroïque, plûtoſt que d’un laſche aſſaſſinat, comme la Dame de Moliere le diſoit par tout ;	Et tous ceux de cette famille se firent un honneur de me protéger dans une disgrâce si peu ordinaire, qu’ils nommaient l’effet d’une action héroïque, plutôt que d’un lâche assassinat, comme la Dame de Molière le disait partout ;
Et enfin la Cour eſtant pour lors en Provence, ils m’obtinrent ma grace du Roy, avec toute ſorte d’avantages contre mes parties.	Et enfin la Cour étant pour lors en Provence, ils m’obtinrent ma grâce du Roi, avec toute sorte d’avantages contre mes parties.
Mais la fortune qui n’avoit pas deſſein que je fuſſe long-temps ſans traverſes, afin d’avoir ſouvent le plaiſir de m’en relever, ne laiſſa point durer cette faveur.	Mais la fortune qui n’avait pas dessein que je fusse longtemps sans traverses, afin d’avoir souvent le plaisir de m’en relever, ne laissa point durer cette faveur.
Birague qui m’en vouloit tout de bon, & qui eſtoit amy particulier du fils de Madame d’Engleſac, luy parla ſi ſouvent de moy, & du plaiſir qu’il y auroit à en eſtre aimé, que ce jeune Cavalier le crut, & me regarda pour luy-meſme.	Birague qui m’en voulait tout de bon, et qui était ami particulier du fils de Madame d’Englesac, lui parla si souvent de moi, et du plaisir qu’il y aurait à en être aimé, que ce jeune Cavalier le crut, et me regarda pour lui-même.
Ses yeux m’en parlerent, je n’y fus pas inſenſible ;	Ses yeux m’en parlèrent, je n’y fus pas insensible ;
& je puis l’avoüer ſans rougir, puiſque j’en ſeray juſtifiée par la ſuitte.	et je puis l’avouer sans rougir, puisque j’en serai justifiée par la suite.
Birague s’en apperceut, & en devint jaloux ;	Birague s’en aperçut, et en devint jaloux ;
mais je dis jaloux à ne vouloir rien ménager pour me punir de luy avoir preferé ce Gentil-homme.	mais je dis jaloux à ne vouloir rien ménager pour me punir de lui avoir préferé ce Gentilhomme.
Et je l’en excuſe bien ;	Et je l’en excuse bien ;
un Amant qui perd n’eſt pas obligé d’en uſer plus civilement.	un Amant qui perd n’est pas obligé d’en user plus civilement.
Il fit connoiſtre ſous main à la Comteſſe les amours de ſon fils, & quelles dangereuſes ſuites elles pourroient avoir.	Il fit connaître sous main à la Comtesse les amours de son fils, et quelles dangereuses suites elles pourraient avoir.
La Dame qui avoit de l’ambition, & avec juſtice (leur famille eſt une des plus nobleſ & des plus riches du Royaume,) ne s’endormit point y donner ordre ;	La Dame qui avait de l’ambition, et avec justice (leur famille est une des plus nobles et des plus riches du Royaume,) ne s’endormit point y donner ordre ;
Elle me tira un jour dans ſon Cabinet pour m’en parler, & aprés m’avoir remontré avec beaucoup de douceur, qu’elle me croyoit trop ſage pour conſentir jamais à la moindre faute, & trop reconnoiſſante auſſi, pour vouloir profiter du fol amour de ſon fils ;	Elle me tira un jour dans son Cabinet pour m’en parler, et après m’avoir remontré avec beaucoup de douceur, qu’elle me croyait trop sage pour consentir jamais à la moindre faute, et trop reconnaissante aussi, pour vouloir profiter du fol amour de son fils ;
elle me pria de luy oſter ſi bien toute eſperance, qu’il quittaſt le deſſein où elle ſçavoit qu’il s’eſtoit embarqué.	elle me pria de lui ôter si bien toute espérance, qu’il quittât le dessein où elle savait qu’il s’était embarqué.
Et ne ſoyez point faſchée, me dit-elle voyant que ſon diſcours m’avoit fait rougir ;	Et ne soyez point fâchée, me dit-elle voyant que son discours m’avait fait rougir ;
de ce que je vous parle avec cette franchiſe :	de ce que je vous parle avec cette franchise :
c’eſt que je vous aime infiniment, & que je ſerois inconſolable, ſi par faute de vous en avoir avertie, vous vous eſtiez engagée dans une choſe qui me donnât lieu de vous éloigner de moy, & de me plaindre de vous.	c’est que je vous aime infiniment, et que je serais inconsolable, si par faute de vous en avoir avertie, vous vous étiez engagée dans une chose qui me donnât lieu de vous éloigner de moi, et de me plaindre de vous.
Une douleur ſecrete, qui avoit ſuccedé à ma rougeur, m’avoit fait tenir les yeux toûjours beſſez juſques à ce qu’elle eut finy ſon diſcours.	Une douleur secrète, qui avait succédé à ma rougeur, m’avait fait tenir les yeux toujours baissés jusqu’à ce qu’elle eut fini son discours.
Et quoy que je previſſe que j’aurois bien de la peine à obſerver ce que je luy promettrois :	Et quoique je prévisse que j’aurais bien de la peine à observer ce que je lui promettrais :
je luy promis neanmoins de faire tout ce qu’elle me commandoit, afin qu’elle ne prit pas le party de m’éloigner.	je lui promis néanmoins de faire tout ce qu’elle me commandait, afin qu’elle ne prit pas le parti de m’éloigner.
Ce ne fut pas ſans cauſer de grands chagrins au jeune Comte qui ne pouvoit deviner la cauſe de mon changement.	Ce ne fut pas sans causer de grands chagrins au jeune Comte qui ne pouvait deviner la cause de mon changement.
Il voulut cent fois m’en demander le ſujet ;	Il voulut cent fois m’en demander le sujet ;
mais j’eſtois toûjours ſi bien obſervée, tantoſt par Birague, & tantoſt par la mere, que je n’oſay jamais luy en parler, quelque envie que j’en euſſe ;	mais j’étais toujours si bien observée, tantôt par Birague, et tantôt par la mère, que je n’osai jamais lui en parler, quelque envie que j’en eusse ;
Et luy qui prenoit celà pour un mépris, en paſſa juſques à un tel deſeſpoir, qu’il en fut dangereuſement malade.	Et lui qui prenait cela pour un mépris, en passa jusqu’à un tel désespoir, qu’il en fut dangereusement malade.
C’eſt icy ;	C’est ici ;
Madame, que je me diſpenſerois volontiers de la loy que je me ſuis faite, de dire beaucoup de choſe en peu de mots ;	Madame, que je me dispenserais volontiers de la loi que je me suis faite, de dire beaucoup de choses en peu de mots ;
pour étendre le recit de cét amour qui eſt encore cher à mon ſouvenir.	pour étendre le récit de cet amour qui est encore cher à mon souvenir.
Mais je crains que je ne m’imagine de donner à Voſtre Alteſſe comme une choſe agreable, qui peut-eſtre ne le ſera que pour moy, qui y ſuis encore intéreſſée.	Mais je crains que je ne m’imagine de donner à Votre Altesse comme une chose agréable, qui peut-être ne le sera que pour moi, qui y suis encore intéressée.
Qu’une femme eſt folle quand elle aime !	Qu’une femme est folle quand elle aime !
ou qu’elle eſt malheureuſe quand elle a de la vertu & de l’amour !	ou qu’elle est malheureuse quand elle a de la vertu et de l’amour !
que j’eus à ſouffrir, pendant ce peu de jours que cét Amant fut dans ſon lit, & qu’on ne me permit pas de luy faire viſite !	que j’eus à souffrir, pendant ce peu de jours que cet Amant fut dans son lit, et qu’on ne me permit pas de lui faire visite !
qu’il ſouffrit luy-meſme de ne me voir pas !	qu’il souffrit lui-même de ne me voir pas !
Je croy que le ſeul dépit qu’il en eut, le guerit par l’envie qu’il luy donna de venir au plûtoſt me reprocher cette dureté :	Je crois que le seul dépit qu’il en eut, le guérit par l’envie qu’il lui donna de venir au plutôt me reprocher cette dureté :
il me ſouvient des meſmes paroles qu’il me dit un jour dans ce dépit, qui luy ſembloit le plus juſte du monde.	il me souvient des mêmes paroles qu’il me dit un jour dans ce dépit, qui lui semblait le plus juste du monde.
Madame d’Engleſac eſtoit occupée à recevoir le Duc de Villars, & l’Eveſque d’Agde, qui l’eſtoient venu viſiter l’un & l’autre en meſme temps.	Madame d’Englesac était occupée à recevoir le Duc de Villars, et l’Évêque d’Agde, qui l’étaient venu visiter l’un et l’autre en même temps.
Le Chevalier des Eſſars, Gentilhomme de merite, & le mieux fait de ſon Païs, les avoit accompagnez ;	Le Chevalier des Essars, Gentilhomme de mérite, et le mieux fait de son Pays, les avait accompagnés ;
& comme j’ay déja dit, que le Comte d’Engleſac avoit deux ſœurs ;	et comme j’ai déjà dit, que le Comte d’Englesac avait deux sœurs ;
ce Chevalier eſtoit amoureux de l’aiſnée.	ce Chevalier était amoureux de l’aînée.
Je penſe méme que le Duc de Villars n’eſtoit là venu que pour trouver un moyen d’en faire le mariage, & je ne ſçay ce qui empeſcha qu’il ne ſe concluſt :	Je pense même que le Duc de Villars n’était là venu que pour trouver un moyen d’en faire le mariage, et je ne sais ce qui empêcha qu’il ne se conclût :
mais quoy qu’il en ſoit ;	mais quoi qu’il en soit ;
tandis que la Mere s’entretenoit avec luy dans un Salon, l’Eveſque avoit donné envie aux autres d’entrer dans la gallerie, & toute la compagnie s’alla mettre au bout ſur des bancs.	tandis que la Mère s’entretenait avec lui dans un Salon, l’Évêque avait donné envie aux autres d’entrer dans la galerie, et toute la compagnie s’alla mettre au bout sur des bancs.
Mon jeune Comte s’y vint aſſeoir auprés de moy, & aprés avoir jetté un grand ſoûpir de ce que je ne le regardois point ;	Mon jeune Comte s’y vint asseoir auprès de moi, et après avoir jeté un grand soupir de ce que je ne le regardais point ;
(je ne l’oſois à cauſe que la plus jeune de ſes ſœurs me tenoit de l’autre coſté, & s’appuyoit en badinant ſur mon épaule)	(je ne l’osais à cause que la plus jeune de ses sœurs me tenait de l’autre côté, et s’appuyait en badinant sur mon épaule)
il me dit aſſez bas d’un ton de dépit ;	il me dit assez bas d’un ton de dépit ;
Vous voulez que je meure crüelle, je le voy bien, ouy vous le voulez, & il eſt aiſé à connoiſtre que je vous euſſe fait plaiſir s’il eut dépendu de moy de mourir de ma maladie ces jours paſſez ;	Vous voulez que je meure cruelle, je le vois bien, oui vous le voulez, et il est aisé à connaître que je vous eusse fait plaisir s’il eût dépendu de moi de mourir de ma maladie ces jours passés ;
mais je vivray peut-eſtre encore aſſez pour vous reprocher voſtre inconſtance plus que vous ne le voudrez.	mais je vivrai peut-être encore assez pour vous reprocher votre inconstance plus que vous ne le voudrez.